,x0_xt,v0_xt,t_xt,r1,x0_vt,v0_vt,t_vt,r2
133,-0.6438201209158276,-0.28954637026268487,-0.11588852066122102,0.0,0.007211898786797435,0.0025247166844356494,0.2980256974481984,0.0
134,-0.6566284123035161,-0.29869424364976416,-0.26049275547812045,0.0,0.0126470161734148,0.006406884712266899,0.08713821642942185,0.0
135,-0.6586567315316862,-0.3001430357645563,0.27037348728530886,0.0,-0.016743749987236958,-0.014586510625501668,0.17604365133857153,0.0
136,0.9305000169563696,-0.0007398377034132288,-0.1883830280551495,0.0,0.02415542115829792,-0.0037488278153649276,-0.21330721884320833,0.0
137,0.9342395547719933,-0.0007398309548052786,-0.23663017649777568,0.0,0.002978616949178717,-0.0037488320061699987,-0.10974678869520921,0.0
138,-0.47272387260383053,-0.4776271633473171,0.2736494176812602,0.0,-0.009377431962613317,-0.019154893346931705,0.153427694083794,0.0
139,0.3728440810450062,0.5227017060843296,0.10445603822483437,0.0,0.005109134362258159,-0.0001652244918345083,-0.34593739528783995,0.0
140,-0.8945758776217168,-0.04973631637856863,-0.03696893716712232,0.0,-0.03078892311824795,-0.005042873352938213,-0.3670721175690273,0.0
141,-0.9124714503583183,-0.04968233499586756,-0.25584475268910783,0.0,-0.00704658832103878,-0.00507503936865113,-0.11653506951028293,0.0
142,-0.88977662599965,-0.049682328216796474,0.04258349328762597,0.0,-0.020662538409755876,-0.005075092685108171,-0.3645992613301633,0.0
143,0.8458625355228063,0.27693175278537535,0.22917653188822742,0.0,-0.010524353264253841,-0.0821905301806794,0.08769910923670864,0.0
144,-0.8254106815723136,-0.11814257894344501,0.17825447532245062,0.0,-0.030250803800790788,-0.009350980489770738,0.2666605509790811,0.0
145,-0.8139227117307888,-0.118202409827138,0.0071390026991680075,0.0,-0.011400927460512286,-0.009169521670654246,0.3270538490576379,0.0
146,-0.8308540238125655,-0.11820240197711993,-0.1898222045879367,0.0,-0.02597627067262846,-0.009169528625809031,-0.2785888220322175,0.0
147,0.915325081974428,0.12363747996413205,0.1980424988044945,0.0,-0.11487564038470278,-0.02276895053439787,-0.003792782333155744,0.0
148,0.7414998387558509,0.17101966944495708,0.16352482783630282,0.0,-0.0241841552743526,-0.0013800089447175874,-0.3130712872876707,0.0
149,0.9521578310418196,0.1731254591244124,0.1936972287987947,0.0,-0.13085685892714263,0.006317493634507627,0.0763365107494394,0.0
150,-0.6910499225061421,-0.26130581278826737,-0.25734289444676667,0.0,0.016290038892601846,-0.002030472817208768,0.1149818242256464,0.0
151,-0.6918798203431986,-0.26162410892916116,0.24066426497353827,0.0,-0.021192199824301906,-0.016407224393043904,0.2151842056959366,0.0
152,-0.69326703079216,-0.2621561956804636,-0.21312361938039626,0.0,-0.018142999440110046,-0.01523766285242072,-0.23509423059618287,0.0
153,0.4770541760175045,0.2317101116771784,-0.1555452808846263,0.0,0.06334476022022738,0.21007844244876847,0.3814027368495336,0.0
154,0.5984474813213863,0.31742027539991446,0.27018638312279764,0.0,-0.01199999920402477,-0.01466835713903714,-0.24862695411465918,0.0
155,0.5964818267688553,0.31610723241519767,0.2440389568602362,0.0,-0.010362763214435935,-0.013648233130781996,-0.278522729268939,0.0
156,-0.775425776001079,-0.30941593689030844,-0.08334550575816631,0.0,3.230452799506166e-05,-0.042347147783449224,-0.22631528766376718,0.0
157,0.7776591753845369,0.05514070773529403,-0.01334500374840199,0.0,0.013226421052977454,-0.027457288029397616,-0.21610256094403085,0.0
158,-1.3745363390763965,0.17103309865329056,-0.4817939972950931,0.0,0.0012800458813019056,0.4592672566502812,0.5092613224365493,0.0
159,-0.6631456020027381,-0.11870981583667858,0.28886015870334814,0.0,0.013754475075156116,0.01585851882395869,-0.10011258872092052,0.0
160,-0.8409415134943142,-0.0967187908253099,0.24912388261583276,0.0,0.03017524809229518,-0.009649418891161964,-0.2065727345606691,0.0
161,-0.8360488292901677,-0.09677504200588563,0.037210024280041595,0.0,-0.008639692088633112,-0.009601333297357247,0.31643639213570485,0.0
162,-0.854362843994398,-0.09677505056766358,0.30886756230728807,0.0,0.02416507236281299,-0.009601340424616729,-0.02734232660561669,0.0
163,0.8444502366212365,0.054298552221042316,-0.08218155321109995,0.0,-0.0009446753110335273,-0.005386507025348259,0.28909963492273616,0.0
164,0.8493318962201478,0.05060136564684333,-0.009293880445590992,0.0,0.02817247827688342,1.0509240496064595e-05,-0.33724163409711394,0.0
165,-1.0085953512984585,0.06523520978340788,-0.1849396464488374,0.0,0.02714140407909783,-0.0027792924009075936,0.24143071344064443,0.0
166,-1.0111274497564504,0.06544431552146776,0.2772080684985283,0.0,0.02888608248169606,-0.0028484716951422467,-0.1746411223990346,0.0
167,-1.0202182137344606,0.06544431793422403,0.23280345229995464,0.0,-0.033154206329654504,-0.0028484673632238255,0.2239339690066564,0.0
168,-0.4761215222608113,-0.4626473499833885,-0.1187177795549241,0.0,-0.020226759406718774,-0.03191087971828463,-0.3303975342329425,0.0
169,0.9217899589931373,-0.0026587409483892696,-0.11666924023234777,0.0,0.037631215696971615,0.007972667753168143,-0.2645704749472738,0.0
170,-0.9816464154014184,0.048365634073578974,0.20632495428096062,0.0,0.014304666087671024,-0.003027204108307262,-0.2671542128065208,0.0
171,-0.9553971399179944,0.017833401943071443,0.0894694718628288,0.0,-0.01014123800606969,-0.004317199500814249,-0.35252964617240673,0.0
172,-1.049458358145052,0.09405496654577636,-0.20202477412472886,0.0,-0.02283499772984631,-0.002805706066048152,-0.26164140128276675,0.0
173,-0.5130257617135563,-0.411664557222815,-0.044109072072634106,0.0,-0.005394366409379351,-0.00505981033924058,0.32416440270196045,0.0
174,-0.7999714610674588,-0.16443769724259155,-0.23481405759016166,0.0,-0.01475924178753154,-0.007894244535815515,-0.176066072745859,0.0
175,-0.8901019073102667,-0.05150531112117425,0.25913697449721,0.0,0.0313785944512915,-0.005197046790776601,-0.2073681895079818,0.0
176,0.661643709887592,0.2510564696324502,-0.05002164431715339,0.0,0.026484567152896897,0.005093336702228823,-0.32645624101337367,0.0
177,0.6731558552039485,0.2561486232760152,-0.2476437329953974,0.0,-0.005701732026584609,-0.008892641922286459,-0.01843017045841113,0.0
178,0.9289022439229221,-0.0008989345412184803,0.32371386172310695,0.0,-0.023260220909594547,-0.002541011244377951,-0.1201593024791383,0.0
179,-0.537056937774598,-0.41349641291114814,0.22942225655663442,0.0,-0.019691054773863473,-0.0251919500816339,0.2307489698070948,0.0
180,-0.8999026609339886,0.2632193797579122,0.0762233706934586,0.0,-0.13289979078032443,0.00941475573077571,-0.35562071542233664,0.0
181,0.9485946504753673,-0.020009620028575717,0.3264265796580639,0.0,-0.02232455082127782,-0.004257026404971758,-0.10570887787666183,0.0
182,0.93450567342197,-0.01997469672794984,-0.18341185412344269,0.0,-0.02446470194876405,-0.004168396652195688,0.20111621486504597,0.0
183,0.44832602896031526,0.45329901860486344,-0.18630963696942396,0.0,-0.010072507799152579,-0.031956940146493716,0.1820439419669465,0.0
184,0.45619834947405014,0.4684010436010553,-0.21977773394133282,0.0,0.00729644326722447,0.0013630928135914058,-0.13963516274040272,0.0
185,0.9943514201508277,-0.10836990020377832,0.07550158316675201,0.0,0.019669894461155683,0.11792912298581444,-0.09544630944762814,0.0
186,-1.0798575652601758,0.12049161361461255,0.27947571486763056,0.0,-0.01752241205345429,-0.0010884951681405172,0.15032114102198008,0.0
187,1.0416680657933588,-0.13095156419420634,-0.02585910720485559,0.0,0.02266585285235537,0.0015990107687675024,-0.30156130670896764,0.0
188,-0.8021720096888317,-0.15213488948560044,0.25584115515244166,0.0,-0.02109279333028722,-0.00984054449433991,0.19026025576253208,0.0
189,0.8193603359389914,0.10349914220624107,0.18000441640794113,0.0,0.029226976237951757,-0.0031821487584104756,0.32521208889928566,0.0
190,0.9353855868800409,-0.0008480419875484813,0.3228425666371201,0.0,0.0001782918498221533,-0.003447675370046802,0.10098510107508704,0.0
191,0.9330105018231796,-0.010773223909760512,-0.23422335801885202,0.0,-0.024003384033818922,-0.0036161780599225407,0.08183473175453684,0.0
192,-1.1770808203555685,0.18657130156506582,0.16417936249210263,0.0,-0.06095970998359432,-0.10554135713547778,0.10768052410769025,0.0
193,0.9781304485516114,-0.024898287615910925,-0.10819362862727401,0.0,0.05145277107826392,-0.00488211386301984,-0.15114632904308975,0.0
194,1.0100842503763428,-0.07096073828764574,-0.23364261771755226,0.0,0.0023458272704974976,-0.006689466210977445,-0.0844725164584954,0.0
195,0.9063831955936644,0.030945473666157915,0.003355726726715124,0.0,0.02012216589934157,-0.008714891644619912,0.2824223969630266,0.0
196,-1.0347016817939485,0.0940088397110608,-0.17036034269611228,0.0,0.026196820657165772,-0.002813684426317321,0.25595689056560017,0.0
197,-1.042933796936933,0.09400940040440012,0.18686246363577752,0.0,-0.03788929616071489,-0.0028136999855922036,0.2661190482263616,0.0
198,-1.0316462321919557,0.09400940301651964,0.22235014607212253,0.0,0.020729500554882412,-0.0028137406513308134,-0.2568793612740613,0.0
199,0.9130562271143495,0.00799912620680432,-0.12248656339407094,0.0,0.03076737898421449,-0.002426341017649345,-0.27909040434201526,0.0
200,0.9247178565550168,0.008056024640502648,0.33515940527356697,0.0,-0.011511414134827647,-0.0023837066264064035,-0.008368169749790384,0.0
201,0.9249442173455531,0.00804868482906035,0.3122519473461549,0.0,0.00983336777549688,-0.0024051352599972547,0.14054190262441768,0.0
202,-0.3118051256298055,-0.6366956424421938,0.2986573598635778,0.0,0.008025572075983282,0.02246662580912649,-0.11595983284076242,0.0
203,-0.7668123026257734,-0.22595754717793518,-0.12068120830015736,0.0,0.026309607773953664,0.058052333300547536,-0.13649555722248802,0.0
204,-0.7433263148751201,-0.1936855210783007,-0.013220575583831164,0.0,-0.023617611491413816,-0.012695760180879541,-0.3661218185123086,0.0
205,-0.8835259371850225,-0.06393043040097565,-0.22153052664164943,0.0,0.02479888776652833,-0.006866731140158726,0.2010493872352377,0.0
206,-0.884569828457574,-0.06393045367413316,-0.12395424281138058,0.0,-0.033336107915255014,-0.006866736083969531,-0.33426616790197605,0.0
207,-0.8773916640565688,-0.11712735769960358,0.11267928456293715,0.0,-0.009399695615604543,0.04694044219758557,-0.1205966272295288,0.0
208,1.0664681529316666,-0.12986823753142293,0.27767713803527544,0.0,0.025049938076961847,-0.009329056442494436,0.211475484743185,0.0
209,-0.895207161374028,-0.0641193823248726,-0.2698771909970892,0.0,0.01632430640522642,-0.006956115168190381,-0.020961284440985918,0.0
210,-1.069765852294873,0.11265039507394475,0.3139378708835421,0.0,0.02876891616824765,-0.0029537511906769336,-0.06430288500201557,0.0
211,-1.05937697624735,0.11265039549549133,0.16163515247217036,0.0,-0.03438284031852276,-0.0029537609617045213,0.2800537453166836,0.0
212,-1.0651632918033693,0.11265038571226516,0.20774084252610606,0.0,-0.033586692494402694,-0.0029537594961341757,0.24713237893989348,0.0
213,0.8740251028518353,0.036970792809131826,0.12305855507207977,0.0,-0.011145573517099966,-0.005024533420559528,-0.32601917990595153,0.0
214,0.1333484195487274,0.7505215981282543,0.04613148163485187,0.0,0.1134564932800251,0.1429292682155924,-0.13141166771045132,0.0
215,-0.9439324929315149,-0.015079782239459799,0.11429371766060464,0.0,-0.013954811176974724,-0.04593338924011437,-0.31672985931585645,0.0
216,-0.4399613623080638,-0.03669839574696068,0.1388539257301452,0.0,-0.04863161295990119,-0.08086061397211988,0.026971737589338567,0.0
217,-0.6206820265663141,-0.3156651626346558,0.004264929758480064,0.0,-0.05851533193695972,-0.1686916770402422,-0.2799554953078185,0.0
218,0.7441324170877428,0.17102160544395778,-0.029887308586648828,0.0,0.006533453611332804,-0.0013915841324030915,-0.3116804147749206,0.0
219,0.9752964479174858,-0.019470521963349113,0.09845533698584287,0.0,-0.005286007196441674,-0.07770033447188288,-0.3045308720672029,0.0
220,0.9651427482436176,-0.04720034405284023,0.062439088619826555,0.0,0.01858987844494529,-0.00730770699654258,0.3531045458506547,0.0
221,-1.0434156172687765,0.09422890832342212,0.2897605313199867,0.0,0.034609593168445967,-0.002816218372277293,-0.1542856668216402,0.0
222,-1.0488411661980608,0.09422882765490215,-0.24792713344229236,0.0,0.03176711120019445,-0.0028162886944799927,0.12216483475635337,0.0
223,0.8728309970106286,0.046291098587170135,0.31318291547688043,0.0,-0.021245440132483282,-0.006668479047716181,-0.17401353824941468,0.0
224,0.8678419414714541,0.04575464928797009,-0.20751080023750954,0.0,-0.022113563453827072,-0.006761807169992874,0.14616327040932575,0.0
225,-1.0391595519883976,0.0942232026452591,0.2719262878502743,0.0,0.034315072694983254,-0.002813413254594491,-0.1914697071432735,0.0
226,-1.053464105434416,0.09422321109655865,-0.21388163085270073,0.0,-0.020959729298080248,-0.00281343274042909,-0.23617064865554294,0.0
227,1.0496729092600312,-0.12898624829777644,-0.12263834591831611,0.0,0.04282525616636945,-0.008240144407285543,-0.2826746336292376,0.0
228,0.7962285406724078,0.11599169301099074,-0.10009194830699115,0.0,-0.01239569228247955,-0.004633765859265599,0.30010340031699645,0.0
229,1.0319647577034137,-0.09638245326931058,0.22626281517145258,0.0,0.030104771206869066,-0.009495260502488122,0.283735201697704,0.0
230,-0.5223522238396184,-0.4307424357850864,0.06308793533096457,0.0,-0.0677322463401798,-0.16346997618291884,-0.22186242543325002,0.0
231,0.4582929660484331,0.48397935375984114,0.13766086451541093,0.0,0.16138251133430037,0.14634125793384303,0.25409318659005964,0.0
232,0.8564755961163057,0.0789930974369863,-0.10176044289918842,0.0,0.004198507571842393,-0.0059690159605146915,0.1862322459895404,0.0
233,0.8624703699778031,0.06843474286492275,0.3309002132391968,0.0,0.002945982744813741,-0.0034050015211540847,0.06405494764808972,0.0
234,-0.7923607736827366,-0.150428243671939,-0.19451743570040453,0.0,0.03053537762134955,-0.009645252523626325,0.23667145251942398,0.0
235,0.8424875819586589,0.10019089136315021,0.30057224677871947,0.0,-0.040890873441083,-0.004612243491283044,-0.1354730130940159,0.0
236,0.9516657987835455,-0.05492663190638535,0.1130345147831664,0.0,0.008805350640801901,0.004837463927901183,-0.31218793135279244,0.0
237,-0.24322590956094092,-0.68588640658286,0.1194335144782325,0.0,-0.0017349817055136167,-0.009686260574344775,-0.3302936966155128,0.0
238,-0.8736120146297428,-0.07537563153215374,0.30306510432940925,0.0,0.022301025762083,-0.008489781360575065,-0.07722189371888269,0.0
239,-0.745967771353689,-0.32443596694111737,0.05402725234944325,0.0,-0.11640018231295551,-0.14438058400892473,0.010620092215224662,0.0
240,-0.7512110584558163,-0.18128401713661896,-0.02097000819409118,0.0,-0.007300891580760409,-0.00958119538293114,0.3286189389291394,0.0
241,-0.9697703282735048,0.03702494397951155,-0.026849181150543827,0.0,-0.006807553099568312,-0.0030465764929109495,0.3225791010657205,0.0
242,-0.44966636429098134,-0.4806266091788657,0.1251922333171568,0.0,-0.004764829006945891,-0.005553424736502202,-0.3277896568083658,0.0
243,0.9151242647335505,0.018406688645279907,-0.2318877478251819,0.0,0.007165854271410482,-0.005154777067987184,-0.1253623323012796,0.0
244,0.5708798533751533,0.33064517857145903,-0.11909460381614319,0.0,-0.004068850406177521,-0.010942198970001695,0.26404060081104325,0.0
245,-0.7919710688591313,-0.16406047779311228,0.28725232978725657,0.0,-0.010422802271827951,-0.011116650487652681,0.13062025145101203,0.0
246,1.0432405694800941,-0.1287550348018109,-0.033314104368821734,0.0,0.03475819181584968,-0.009492956824464143,-0.32982163099744033,0.0
247,-0.5098663031954705,-0.41644729346043446,0.17151137972338723,0.0,0.0019714252439575197,0.003833808449900552,-0.29598576709091573,0.0
248,0.8102507767633241,0.12205698357657443,-0.2495689357762038,0.0,-0.012723740904880803,-0.0027539895303944333,-0.030723538633682403,0.0
249,0.7916142277982259,0.12205704795223557,0.0185951940260419,0.0,0.01398056051824649,-0.0027538933480053245,0.34977407065448435,0.0
250,0.7762131947684601,0.14037612739370803,0.2965332576224383,0.0,-0.01892341997613663,-0.007416058603628037,-0.2124252154653301,0.0
251,-0.6747587762766067,-0.25673988118167873,-0.146210941197993,0.0,0.031527777551385014,0.053236902097323534,0.11940663064124833,0.0
252,1.0500084607650222,-0.11743645250135079,0.30484109342614824,0.0,-0.029539462457277434,-0.009122144721796344,-0.15102445510096146,0.0
253,1.0789589699196147,-0.15195305982374782,-0.1413444976796957,0.0,0.037104360251034675,-0.009774448693562535,-0.2678888599055909,0.0
254,0.9123227336613997,-0.0009669922981878076,0.015870450661076372,0.0,0.015690172425461796,-0.002348599803062946,-0.33720112200384306,0.0
255,1.0625218194590076,-0.1227065870494344,-0.2376399884511761,0.0,-0.023209738511154182,-0.008576658339658552,0.064202832279076,0.0
256,-1.0531791816264224,0.09400104919785435,0.31674324283108224,0.0,0.023262033137325736,-0.0028150986691533614,-0.02422487438062625,0.0
257,0.7530142834118541,0.16194615950753127,-0.1397971488711116,0.0,-0.011800859820858085,-0.0012210235258189647,0.2530124415186217,0.0
258,0.793156904559109,0.12236403368959073,-0.1956646437606061,0.0,-0.017063829315067162,-0.004090235209077134,0.1722833189503334,0.0
259,-0.8496290811853145,-0.10486111676286425,-0.2456839229881071,0.0,0.021286622844595322,0.0035937093644431606,0.13261396044491164,0.0
260,-1.4066851402503668,0.08465326210559931,-0.6094794588521935,0.0,0.00957170726408504,0.16384712820383007,0.20803619125104073,0.0
261,-0.9118712634790879,-0.039451076968944745,-0.2280857346411598,0.0,0.0335567856924459,-0.005351942370003792,0.1737760917834994,0.0
262,-0.8989665117347426,-0.03945107170625774,0.03265408114624996,0.0,-0.009239710859500733,-0.0053519534934880365,0.3159510321920338,0.0
263,-0.8723543795467712,-0.06298506780246008,-0.03484147534829481,0.0,0.005128253497055849,-0.006450927293644861,0.31514532597573486,0.0
264,-0.9162095864882821,-0.029636013608001305,0.2685969027070776,0.0,0.025078324005996928,-0.005147409590869432,-0.18977120477233705,0.0
265,-0.6559934018613153,-0.2865650825501068,0.27147830728999456,0.0,0.017726834975877577,0.0007121675081768804,-0.17350163200594096,0.0
