,xt_x0,xt_v0,xt_t,xt_rand,vt_x0,vt_v0,vt_t,vt_rand,x0,v0,t,rand,alpha,beta,gamma,delta,omega,explainer
56,13251806242580.898,-18069608427030.637,-0.11578062024875738,0.0,9.517777252319476e+26,-1.3481518955530886e+27,-0.03113241326994803,0.0,0.4504922889395718,0.04366074882598464,0.12121212121212122,0.5709224720514593,-0.1,-0.1,0.37,0.3,1.2,sample
57,111474826013.67188,-4929277122152.881,-0.23866791203222068,0.0,-1.1737854272176334e+26,-2.7899563784536863e+26,-0.48971748930168824,0.0,0.34900663954986066,0.2524498375698925,0.494949494949495,0.827711767238784,-0.1,-0.1,0.37,0.3,1.2,sample
58,21993063102768.64,-26810865361963.06,0.04799381113296316,0.0,1.8988083098342768e+27,-2.2951824538443577e+27,0.09012232755602534,0.0,0.9933997318931248,0.5161504899131228,0.5353535353535354,0.08902543304487937,-0.1,-0.1,0.37,0.3,1.2,sample
59,-10562296656984.84,5744491369842.463,0.07964366709583487,0.0,-8.954475019217957e+26,4.9907310605967475e+26,0.12238604944204921,0.0,0.3216475661139514,0.5958397415935035,0.5555555555555556,0.04976623651944473,-0.1,-0.1,0.37,0.3,1.2,sample
60,30502339521615.02,61635330716503.95,4794668017565.345,0.0,-3.8905317621143334e+26,2.198306426855927e+27,1.1022526081671714e+26,0.0,0.41312903694439906,0.5910321375167685,0.31313131313131315,0.1935531095724779,-0.1,-0.1,0.37,0.3,1.2,sample
61,11208094680796.223,-16025897714509.205,-0.07317634989616806,0.0,8.422009857145869e+26,-1.2385751947878856e+27,-0.1290895918486759,0.0,0.2721733448972474,0.23149016278299095,0.8484848484848485,0.6183349487387948,-0.1,-0.1,0.37,0.3,1.2,sample
62,-11865830786596.65,7048024798740.57,0.03161663798684122,0.0,-1.0694487456109298e+27,6.730742861718768e+26,0.11670865439637466,0.0,0.25448182948882897,0.6690957123126449,0.5757575757575758,0.14697759569251911,-0.1,-0.1,0.37,0.3,1.2,sample
63,11047358275201.006,-16513639580644.871,648477388308.3718,0.0,6.317061984817053e+26,-1.0376756438232081e+27,9.595140005902196e+24,0.0,0.2733695238585171,0.047547990286560815,0.21212121212121213,0.9209502868582372,-0.1,-0.1,0.37,0.3,1.2,sample
64,-22398577797445.523,16657133912940.309,923638926902.9116,0.0,-1.7335746008233942e+27,1.3165915221232765e+27,2.060870782823757e+25,0.0,0.43132615284805265,0.9920235159496553,0.07070707070707072,0.9708266760327753,-0.1,-0.1,0.37,0.3,1.2,sample
65,3731552143927.035,-8549356797588.874,-0.10613547228507643,0.0,2.2233057410266492e+26,-6.187048856488643e+26,-0.15978813974945455,0.0,0.47219701716639845,0.3431565520991352,0.15151515151515152,0.8480433483550809,-0.1,-0.1,0.37,0.3,1.2,sample
66,19165207460770.062,-22739491617351.055,-1243519104100.1243,0.0,1.5563765253304647e+27,-1.8448263014334788e+27,-1.0792448457771515e+26,0.0,0.6127502209188432,0.14404700159647282,0.7373737373737375,0.9159852784281423,-0.1,-0.1,0.37,0.3,1.2,sample
67,-2540614273868.091,-3493972125232.668,1216781488239.075,0.0,-8.517025202407131e+25,-4.6167857038377845e+26,1.5047448234399639e+26,0.0,0.8839976579521018,0.6271195687631436,0.06060606060606061,0.4023685173534367,-0.1,-0.1,0.37,0.3,1.2,sample
68,10203031892979.191,-15988318695607.57,967483249346.1868,0.0,8.677724132394832e+26,-1.3676853499034313e+27,1.0353871052181508e+26,0.0,0.9606472040310622,0.42163268932577336,0.42424242424242425,0.8971622818625169,-0.1,-0.1,0.37,0.3,1.2,sample
69,-34348892785812.656,29531089365534.89,0.37246255543417406,0.0,-2.6089130277624635e+27,2.2125387124247724e+27,0.555895651134035,0.0,0.0614935559020971,0.7997696590636987,0.5555555555555556,0.010965247160813096,-0.1,-0.1,0.37,0.3,1.2,sample
70,-39250809836614.73,34433005746484.793,0.026179497422971966,0.0,-2.913554425977953e+27,2.517180056165671e+27,0.06107015319005672,0.0,0.0614935559020971,0.7997696590636987,0.8484848484848485,0.746501707105746,-0.1,-0.1,0.37,0.3,1.2,sample
71,2058123703357.5137,-6875926607653.016,-0.05194504406104811,0.0,1.4123544980691134e+26,-5.376097168336492e+26,-0.061065814431371865,0.0,0.7486623566931667,0.5950139832499496,0.98989898989899,0.3774968100516187,-0.1,-0.1,0.37,0.3,1.2,sample
72,8083550406310.008,-12901357733626.768,-0.029152872517506968,0.0,4.408140766355812e+26,-8.371886154917133e+26,-0.11628308048410146,0.0,0.36768966584565566,0.28288307245188615,0.07070707070707072,0.262017011849291,-0.1,-0.1,0.37,0.3,1.2,sample
73,-31203478290163.137,26385672431482.207,0.18755556045739738,0.0,-2.5166572825961583e+27,2.1202828466159865e+27,0.2723458015329844,0.0,0.041516355484450485,0.9274891333588554,0.595959595959596,0.46816745473755245,-0.1,-0.1,0.37,0.3,1.2,sample
74,2361361659939.5664,-7179165433446.453,-0.8407064833109373,0.0,2.9793311142386657e+26,-6.943074040243348e+26,-1.2742739963865635,0.0,0.5654000555929369,0.4528860927471983,0.8989898989898991,0.9139505217705923,-0.1,-0.1,0.37,0.3,1.2,sample
75,-126481323327438.64,-115990907416777.94,-9258777088971.889,0.0,-7.281013479752195e+27,-6.234713209326205e+27,-5.1686915860817964e+26,0.0,0.2500662632234142,0.43342762361703824,0.30303030303030304,0.4241607875611938,-0.1,-0.1,0.37,0.3,1.2,sample
76,17183231247.313232,-5818953495199.379,983968931715.6384,0.0,-1.8975173672960585e+26,-2.7746998973430782e+26,7.0847581245505165e+25,0.0,0.3769577366976217,0.43293113610150913,0.9494949494949496,0.6800055661405949,-0.1,-0.1,0.37,0.3,1.2,sample
77,179777634018696.22,187587771075989.12,2340774875799.1743,0.0,1.5188292005347963e+28,1.5591127762550288e+28,1.960741741579651e+26,0.0,0.8024344724644663,0.8977296816235344,0.8383838383838385,0.2984348325262572,-0.1,-0.1,0.37,0.3,1.2,sample
78,-6550678103188.0,1732874660537.8142,0.04905275719884299,0.0,-6.729312648336009e+26,2.7655704009635707e+26,0.0860796144472705,0.0,0.05407314500236854,0.33101969564882294,0.29292929292929293,0.09495595587421396,-0.1,-0.1,0.37,0.3,1.2,sample
79,-13977185138183.824,9159381173720.293,-0.0731991435332512,0.0,-1.1624178377582273e+27,7.66043583537859e+26,-0.08824319015637215,0.0,0.4574163279029064,0.7301362590102374,0.6464646464646465,0.08298879220208294,-0.1,-0.1,0.37,0.3,1.2,sample
80,-16336644102576.73,11936714931704.756,-417875361862.28186,0.0,-1.1135972398415374e+27,7.967755822570799e+26,-7.955271302122565e+25,0.0,0.6177300393934635,0.8227217118370982,0.6060606060606061,0.8530560315071463,-0.1,-0.1,0.37,0.3,1.2,sample
81,7282048376142.672,-12099856391000.363,-0.005244800354826138,0.0,6.544546005492501e+26,-1.0508292029876721e+27,-0.022945249526461868,0.0,0.8113886210155731,0.494125169778416,0.8585858585858587,0.5731993771286829,-0.1,-0.1,0.37,0.3,1.2,sample
82,-511020354369.9761,-6655439254131.453,2348657877807.4854,0.0,4.16172852564724e+25,-5.4572322536483075e+26,1.0773178718687695e+26,0.0,0.7049137072546895,0.6409197708968734,0.9393939393939394,0.24131525049009633,-0.1,-0.1,0.37,0.3,1.2,sample
83,-12666114563720.357,7848310229593.348,0.06006852682063121,0.0,-1.0688609350902199e+27,6.724866307513049e+26,0.0965190852779072,0.0,0.47270357408443403,0.670380168781234,0.5555555555555556,0.47918735933162193,-0.1,-0.1,0.37,0.3,1.2,sample
84,11343388406360.424,-17120866046844.725,959674432073.7728,0.0,1.0033358701552248e+27,-1.4219598664529719e+27,2.224976237040125e+25,0.0,0.8163164975880308,0.3778204642439254,0.17171717171717174,0.16504972052808026,-0.1,-0.1,0.37,0.3,1.2,sample
85,-34922654637733.22,30104848706271.24,0.03488261488970076,0.0,-2.8457505208065237e+27,2.4493760776611166e+27,0.027369696366034466,0.0,0.1669455547000731,0.8840771095796337,0.393939393939394,0.30828340657108433,-0.1,-0.1,0.37,0.3,1.2,sample
86,-568541563662.3242,-4249264698598.091,0.0008694599935378111,0.0,1.3685796134718305e+25,-4.1006021839383957e+26,0.0004883598587231042,0.0,0.8895413626448494,0.5768608120950633,0.4747474747474748,0.6760625794643643,-0.1,-0.1,0.37,0.3,1.2,sample
87,-12920953142036.55,8103151735659.7,0.3875721404136613,0.0,-9.676849391790768e+26,5.713108042047735e+26,0.5160953977521775,0.0,0.6164998546232513,0.9198092484818882,0.797979797979798,0.4592289832381986,-0.1,-0.1,0.37,0.3,1.2,sample
88,128325970645798.72,105222269288398.44,1666895419225.0566,0.0,7.290181645718094e+27,5.110229643630119e+27,8.948801134291477e+25,0.0,0.8806914740555118,0.412995668895483,0.5151515151515152,0.3761718147601777,-0.1,-0.1,0.37,0.3,1.2,sample
89,17699461148889.863,-21066678878554.668,-1450590324917.0159,0.0,1.2133346413991828e+27,-1.5315739699123786e+27,-7.813526815265936e+25,0.0,0.1956110054850938,0.11054019010083543,0.686868686868687,0.8044819012171944,-0.1,-0.1,0.37,0.3,1.2,sample
90,-174118221265457.12,-217082311512886.62,-647668471944.6534,0.0,-1.5562535946121809e+28,-1.833178434566969e+28,-9.571033111295117e+24,0.0,0.3699953637741008,0.09052887652474162,0.11111111111111112,0.04023303017171387,-0.1,-0.1,0.37,0.3,1.2,sample
91,-172911729987958.56,-214495156354332.97,-4441313594594.673,0.0,-1.538347378722931e+28,-1.8136455079543508e+28,-3.839623587091181e+26,0.0,0.3699953637741008,0.09052887652474162,0.6464646464646465,0.7115794737276335,-0.1,-0.1,0.37,0.3,1.2,sample
92,-2342292005127.1006,2175437011392.332,-4650947454721.592,0.0,-9.002382367109503e+25,1.0603177905903772e+26,-4.1238213328142615e+26,0.0,0.6446815726939038,0.5596911982650548,0.010101010101010102,0.7574683777572551,-0.1,-0.1,0.37,0.3,1.2,sample
93,-9140013960859.49,4322210062377.25,-0.006849407160126822,0.0,-6.376899592821843e+26,2.413157073192413e+26,-0.013851156712425716,0.0,0.5934073274492455,0.8474683436268474,0.5353535353535354,0.0571400877034875,-0.1,-0.1,0.37,0.3,1.2,sample
94,17483672174408.39,-22301479660817.766,-0.21377777698172104,0.0,1.2792123815929667e+27,-1.675586898602605e+27,-0.3420784402978862,0.0,0.6204438703521831,0.004308819579719736,0.17171717171717174,0.034370791761400954,-0.1,-0.1,0.37,0.3,1.2,sample
95,-9868677006830.719,5050873163342.232,0.2526755306829557,0.0,-6.275438910612075e+26,2.31169634431137e+26,0.41803150725143806,0.0,0.6579754782103908,0.8198905567676407,0.6666666666666667,0.19936062158566326,-0.1,-0.1,0.37,0.3,1.2,sample
96,-188622911650496.6,-198465076750921.4,-5239730393103.465,0.0,-1.6500821054390703e+28,-1.7034369499181347e+28,-4.523228476831802e+26,0.0,0.10786067588537424,0.10108637881928695,0.5252525252525253,0.5866473338430584,-0.1,-0.1,0.37,0.3,1.2,sample
97,11116028679175.283,-14767348094865.748,-1166485107970.1692,0.0,8.237996197746367e+26,-1.1215708396812369e+27,-9.860311062903994e+25,0.0,0.3136654146452814,0.06388557591247995,0.48484848484848486,0.2609297179602774,-0.1,-0.1,0.37,0.3,1.2,sample
98,-13356326750341.682,8538521820877.634,0.05311788028284707,0.0,-1.1359263570307046e+27,7.395519914616906e+26,0.10342604591603193,0.0,0.48236990706729044,0.7266781708947498,0.8787878787878789,0.38316638538029446,-0.1,-0.1,0.37,0.3,1.2,sample
99,-23344761484225.24,17577346597257.92,949609443863.9998,0.0,-1.9266165106541615e+27,1.5084570812443647e+27,2.1784967275545563e+25,0.0,0.16064291831310434,0.927805876977446,0.797979797979798,0.018418634273416334,-0.1,-0.1,0.37,0.3,1.2,sample
0,-22837705127693.703,12483524162028.492,3977438598647.7114,11933642579210.861,-2.5937743171117817e+27,2.74698667745249e+27,2.3631214418580208e+26,-1.9924007315675155e+26,0.19868062590289348,0.7119513899644774,0.07070707070707072,0.09540420052626208,-0.1,-0.1,0.37,0.3,1.2,lime
1,19144648686734.914,21992909141186.637,-21565133034604.453,-1467570052021.2488,3.36170110599114e+27,2.2708723900219556e+27,5.961190401349721e+26,-4.950993316919703e+26,0.8995302078943164,0.7107432706182953,0.4040404040404041,0.3542710200958331,-0.1,-0.1,0.37,0.3,1.2,lime
2,21173061182489.355,-33350791476705.438,166439752469.81076,-6176353887402.783,2.709750453703478e+27,-2.2860382183594083e+27,1.0190799100699942e+26,-5.191153813338416e+24,0.8650259436160623,0.24945573920442243,0.9494949494949496,0.9371328499953259,-0.1,-0.1,0.37,0.3,1.2,lime
3,-7403413056703.932,24933696622217.203,2036191051459.9006,6459880315952.955,3.479439075801366e+26,3.014216353070576e+27,-8.524539049703514e+26,1.0084017197375745e+27,0.39854823887698665,0.8637326440729247,0.13131313131313133,0.18491755281151911,-0.1,-0.1,0.37,0.3,1.2,lime
4,-6337881987159.077,29322156482930.98,7020531848174.298,2533757826073.6235,-9.634788501163228e+26,1.7983061954728028e+27,-1.0067936096610257e+27,4.756384487131106e+26,0.41804301370817454,0.5470168674541854,0.4545454545454546,0.6062144347993866,-0.1,-0.1,0.37,0.3,1.2,lime
5,17470965484532.68,41987944725601.48,9954382989865.799,-9075095479339.203,1.0814100749499117e+27,2.3904066702712556e+27,-1.936039049827206e+26,-2.3814771142692136e+26,0.8817915260658846,0.8394753974414186,0.06060606060606061,0.8432826229406616,-0.1,-0.1,0.37,0.3,1.2,lime
6,-31914677468276.508,-10182540345201.926,-11899857535833.04,-5738626914804.364,-3.92527423514399e+27,-1.1087651419040633e+27,-5.139564143703038e+26,2.708277959868926e+26,0.1774030360699519,0.3038025272160778,0.33333333333333337,0.9144677841464401,-0.1,-0.1,0.37,0.3,1.2,lime
7,-38535167055411.42,-3422196630638.5894,7470510825371.573,7647933871311.698,-1.9699976402995535e+27,-1.1903271278325266e+27,9.089286539344683e+26,-4.056518346980529e+26,0.1774030360699519,0.3038025272160778,0.686868686868687,0.7700102654203885,-0.1,-0.1,0.37,0.3,1.2,lime
8,25917944437498.906,-36483844186295.75,8391428244135.76,-3332913682623.6875,1.2371927659498484e+26,-3.16165045640372e+27,-1.2429639691366207e+27,1.9680011530926412e+26,0.632984389922161,0.052763072800039945,0.797979797979798,0.14484866303879623,-0.1,-0.1,0.37,0.3,1.2,lime
9,15176352935392.096,49726673929078.79,8862667308770.47,5996812365350.418,6.96497406056399e+26,3.774705928739717e+27,-4.717989113020058e+26,1.3067083565786793e+26,0.5257983708420308,0.7922908262542482,0.05050505050505051,0.2634427967593872,-0.1,-0.1,0.37,0.3,1.2,lime
10,-20959556344639.016,35876858160354.555,-9769387819377.643,-2947721363094.26,-2.850630968998969e+27,4.4566571738043055e+27,6.311569381778971e+26,-9.292833066337495e+26,0.1832493037047505,0.894380801254377,0.696969696969697,0.5655114705065325,-0.1,-0.1,0.37,0.3,1.2,lime
11,-15944730079321.756,26929844981638.543,5233246541517.19,8114480152474.748,5.312808905193045e+25,5.711745267505365e+26,-9.653476968998584e+26,3.215957450680013e+26,0.4108517344713883,0.602518325333889,0.5151515151515152,0.9901130277076038,-0.1,-0.1,0.37,0.3,1.2,lime
12,13201675566483.535,-25183611689112.773,-5514611729371.753,11842299998518.73,5.80264002855716e+26,-8.993898120561298e+26,8.966816067276729e+26,-9.489101971444386e+26,0.4874055723522688,0.3653678469161593,0.10101010101010102,0.8829481042954963,-0.1,-0.1,0.37,0.3,1.2,lime
13,23453649415322.22,-11517518725128.326,1281172204319.6736,10800699814922.37,3.2762571680252514e+27,-1.1766166768049522e+27,-1.1305232829627837e+27,-1.5369219815078124e+27,0.8823223052095199,0.3433703830584105,0.26262626262626265,0.8860729362982869,-0.1,-0.1,0.37,0.3,1.2,lime
14,-32059931579687.71,27985559533817.805,-3163427183567.9434,-3391722264667.9194,-3.20055430556428e+27,2.4758275020361012e+27,3.988047863791676e+26,-1.7095467120833e+26,0.04940052600415168,0.4998742730867418,0.13131313131313133,0.003597267576057106,-0.1,-0.1,0.37,0.3,1.2,lime
15,-15687384105698.836,-38624612610546.88,-16972443860397.52,-8650873388136.65,-1.5799027356982683e+27,-2.5077544331013005e+27,4.730986045632563e+26,2.8474126461860438e+26,0.3477163755212917,0.03396700736678537,0.7373737373737375,0.41362220731758814,-0.1,-0.1,0.37,0.3,1.2,lime
16,8273234760177.761,-29876515820928.047,4686354843791.531,7293276000046.623,1.4425757080230017e+27,-3.591472904978938e+27,-1.1976606556175155e+27,-3.262626064494553e+26,0.978254713552029,0.26316593371029096,0.6161616161616162,0.22418934551777897,-0.1,-0.1,0.37,0.3,1.2,lime
17,18374424636976.848,31860162086110.387,1222390093207.5427,-11007177057669.61,8.455051673475747e+26,1.8117005412010416e+27,-9.648500297525647e+26,-6.913778107875708e+26,0.5064047673880926,0.9251354235123781,0.8080808080808082,0.015013910180044221,-0.1,-0.1,0.37,0.3,1.2,lime
18,-23665606940387.29,26204861951228.984,-530825215056.15564,-9762178703504.984,-1.5921555381739547e+27,1.6747065673385515e+27,-3.501323241765953e+26,-9.224857728783761e+26,0.23002344450114348,0.7669138171538847,0.32323232323232326,0.8974972190167196,-0.1,-0.1,0.37,0.3,1.2,lime
19,32204771882721.71,-46861934202575.68,9969033019394.184,-5047639903475.202,2.9876957517678166e+27,-4.524905920091785e+27,7.029481497686636e+26,4.2454242934419153e+26,0.7552117489261152,0.018092986384941,0.6666666666666667,0.4755603943370617,-0.1,-0.1,0.37,0.3,1.2,lime
20,47265735702319.305,-13562796395931.186,-5251838957597.533,7317809684858.325,2.4092534755592275e+27,-1.6126808391332562e+27,-9.944891238763955e+25,-8.803397393100627e+26,0.9541138881185778,0.4759811919375402,0.4646464646464647,0.519116279148548,-0.1,-0.1,0.37,0.3,1.2,lime
21,2314755941258.4844,-5005638015560.051,144749634513.5837,-17128732101926.908,-1.883882201322959e+26,-1.5607558228803533e+26,-1.5255336826913814e+26,2.227293996213589e+26,0.6218207610725941,0.3569949672281153,0.33333333333333337,0.42713885603804724,-0.1,-0.1,0.37,0.3,1.2,lime
22,11032586816459.645,-42273247767507.69,6283651715025.558,-2597189911075.6284,7.654977267890405e+26,-2.6006679396868117e+27,1.1152932000570289e+27,3.3514040113686836e+26,0.7312237175865189,0.27067362032910813,0.08080808080808081,0.7012011118502326,-0.1,-0.1,0.37,0.3,1.2,lime
23,5553810997194.229,-35754304037582.914,1879697385357.2324,-5206004819338.049,1.0491213952354334e+27,-3.170113565055605e+27,-6.830250600210397e+26,-8.259303072001894e+26,0.7312237175865189,0.27067362032910813,0.686868686868687,0.5120015935800684,-0.1,-0.1,0.37,0.3,1.2,lime
24,-11307290558491.219,39292071822045.22,40860136409.77031,-7907528805570.55,-1.0537668921924988e+27,2.2075894577221028e+27,1.052107676152762e+27,-2.59815480456626e+26,0.20383266978087633,0.9616187527413549,0.23232323232323235,0.4159423845618756,-0.1,-0.1,0.37,0.3,1.2,lime
25,-21233820418743.17,-13721821031286.607,11502679435735.965,4060836292045.3726,-3.297171420869915e+26,-5.7354113905948054e+26,-1.5952752839051163e+26,5.570025686953698e+26,0.44559546804955075,0.34253503525150764,0.8484848484848485,0.23203318720110389,-0.1,-0.1,0.37,0.3,1.2,lime
26,-12203710626488.07,-7628144737964.861,-5644550429314.471,-9374829692634.957,-2.882883277267228e+27,-1.4785742981021194e+27,-2.1221440680997408e+27,1.1991178139728496e+27,0.1838304661537254,0.27545812322371277,0.030303030303030304,0.8045551879327355,-0.1,-0.1,0.37,0.3,1.2,lime
27,34864769543722.582,-63725008859000.43,-15200305665515.621,-133419468339.66591,1.3341157189285524e+27,-3.109980229226235e+27,1.0806051266038336e+27,1.1107744756355549e+27,0.8522090920951264,0.1817244016400525,0.4545454545454546,0.6175391954285504,-0.1,-0.1,0.37,0.3,1.2,lime
28,13770010394789.562,-62497643930642.95,-3443904224386.6733,-5087525577326.292,3.407927990237526e+26,-2.266874715435705e+27,5.6207435385065535e+26,1.3679353687921457e+26,0.6437829605702313,0.24931241375874064,0.4646464646464647,0.5558241723946323,-0.1,-0.1,0.37,0.3,1.2,lime
29,32971703014353.543,34824863034051.49,-17977222361073.52,16499154432089.373,2.603137455348217e+27,2.0844659007358152e+27,1.541174381110008e+27,1.340724121303905e+27,0.8324994220852394,0.9330926842318457,0.23232323232323235,0.25205957420135444,-0.1,-0.1,0.37,0.3,1.2,lime
30,-31036572779699.387,-5096030928566.74,1360081187572.767,5546980563432.038,-3.2430857448194703e+27,-1.4478507113858306e+27,-1.2704589447146382e+27,1.1284696694990735e+27,0.21130310401748326,0.31064351953174196,0.21212121212121213,0.0073284740158710004,-0.1,-0.1,0.37,0.3,1.2,lime
31,-6750523922472.806,-11803319615476.586,-196752761115.99286,10429831186984.41,-7.97172811121148e+26,-1.8753967597245804e+27,1.7243467525799763e+26,2.5344983877703898e+26,0.4505699109023287,0.3772908182764463,0.9292929292929294,0.24513145699695538,-0.1,-0.1,0.37,0.3,1.2,lime
32,46067393235193.25,-26668054566831.062,-8477401000720.384,9789233385255.422,2.1760310517868445e+27,-1.3909970285211443e+27,3.1959801350335787e+25,-1.1469088052793333e+27,0.7581815116517585,0.2774735963497603,0.36363636363636365,0.35615350762293946,-0.1,-0.1,0.37,0.3,1.2,lime
