,x0,v0,t,rand,x0_xt_mean,v0_xt_mean,t_xt_mean,rand_xt_mean,x0_vt_mean,v0_vt_mean,t_vt_mean,rand_vt_mean,x0_xt_std,v0_xt_std,t_xt_std,rand_xt_std,x0_vt_std,v0_vt_std,t_vt_std,rand_vt_std
553,0.8681346049716446,0.11918955093641392,0.5353535353535354,0.7985060952078877,0.833946529152998,-7.7057575655332355,-0.22423786400432086,0.0,1.1812063080929853,-10.895643649247853,-0.23765401288481897,0.0,0.14666400313126,0.5271126826428643,0.08309883679215607,0.0,0.20407569443959347,0.7434193965359889,0.12421111405690975,0.0
11458,0.9057936800097712,0.08399161520157356,0.5858585858585859,0.5577890619588844,0.9369991158011156,-7.883508891313015,-0.20243059903131957,0.0,1.3257700174940081,-11.152521369183567,-0.18073993035144803,0.0,0.17359303320790123,0.5202838588890619,0.07106109393866812,0.0,0.24437383785884798,0.7328267605125897,0.0988675112884136,0.0
11910,0.6758973526639871,0.3696872141073049,0.10101010101010102,0.4353696640446796,1.0842443672444562,-1.1585588007498189,-0.09007135212591166,0.0,1.5269398975021504,-1.6639178532164416,-0.01320136030217584,0.0,0.265274056212986,0.49219631314497514,0.0472851263758797,0.0,0.3751140988716175,0.6865286071787402,0.06766370780936079,0.0
13625,0.3553996727748703,0.26213581654968654,0.25252525252525254,0.7614141195657923,-2.2841548767130937,-4.67636240454725,-0.19561495767854087,0.0,-3.1652585987884008,-6.542989495615555,-0.3986237201576907,0.0,0.2724791284275069,0.5611161155756266,0.06842284414621036,0.0,0.3786862668744125,0.7922416082551921,0.12097647443101534,0.0
18203,0.3988554711302454,0.7344599231496081,0.030303030303030304,0.43711089363764655,-1.1888174551112656,2.0261336893076414,0.5010252901090864,0.0,-1.8267025691792598,1.972262817597554,-0.3290986908718686,0.0,0.1999296383950878,0.4035729800485666,0.15747972102583566,0.0,0.2966984479542063,0.4793402219377636,0.3040488623975655,0.0
19631,0.3173664102236839,0.23240227252069873,0.31313131313131315,0.7614622276538189,-2.1428724724235235,-4.801526567281786,-0.1989270923984869,0.0,-3.0513176567946254,-6.747465297032071,-0.2089724255398615,0.0,0.22068542733464117,0.5225922142380407,0.06160686124251766,0.0,0.3159522393794667,0.7385833988906934,0.10745643373818749,0.0
21464,0.11123147711998965,0.33554805493471546,0.6464646464646465,0.44532041471647765,-3.731402303475035,-3.368782437029999,-0.05514738097719161,0.0,-5.330168034021933,-4.757333081955434,-0.018319736902239727,0.0,0.28900571753386084,0.41851043650070663,0.05152378157952397,0.0,0.40972773799020784,0.5930410824781792,0.09416567151128753,0.0
25978,0.7289691092082161,0.6314244776051825,0.787878787878788,0.22754592016106484,3.179590003314022,3.7280463905895074,0.08461841109308406,0.0,4.377031690149742,5.1830975414322085,0.30272663546862644,0.0,0.23470005362167334,0.45017349044685406,0.06150108852983412,0.0,0.32915595394251645,0.6348674487556135,0.10486565184810835,0.0
26089,0.06921082091271424,0.5881562344881733,0.8989898989898991,0.8832892223527151,-1.9205089865538878,1.716568539732525,-0.18456322196355981,0.0,-2.6443252126952648,2.5554512434605337,0.0708900655159989,0.0,0.24333701378328995,0.4651150196433597,0.04035558856196942,0.0,0.33565831461375933,0.659900124145624,0.06020195715965792,0.0
27367,0.8325072020296835,0.4197961128923481,0.6767676767676768,0.9145266993066942,1.1740038194559843,-1.2763598862215755,-0.12864418796199062,0.0,1.635047180055001,-1.8146817640057638,-0.21098131773521697,0.0,0.2499902113788077,0.529592435153806,0.04468843299809848,0.0,0.34979120452849927,0.7447781473742952,0.05000127455530547,0.0
28231,0.6576813984229887,0.25434778141444614,0.31313131313131315,0.5505810201768679,1.8597365724449195,-1.9321944412780616,-0.20311777747905166,0.0,2.676747262714725,-2.602760298793263,-0.06701605106765827,0.0,0.2966614754753531,0.44823094235767325,0.04477295250377433,0.0,0.4272609595459558,0.6325065973344064,0.05868274834887386,0.0
33025,0.7007639440875666,0.36861668672659825,0.25252525252525254,0.6456668694427145,1.1261622999226801,-1.2675376435655878,-0.08848563568087661,0.0,1.559830525037054,-1.822325983282484,-0.2510053012420755,0.0,0.23880342168272511,0.5766969684657118,0.04413080397128741,0.0,0.336174072373144,0.8117393137542623,0.05585410256210268,0.0
34700,0.876197077376679,0.1958346401326902,0.0,0.9110686853414579,1.3687470535825974,-3.555063028146607,3.664336740059538,0.0,0.8350049424019277,-5.548251321339674,3.4795803748948178,0.0,0.14918870667116194,0.259755922581377,0.25712605025723856,0.0,0.1648991018346854,0.4186615968002248,0.31815732549907805,0.0
36510,0.2734514626098257,0.11071261444536395,0.10101010101010102,0.3851677757899418,-0.499001650774031,-6.438431959085403,-0.14953193815737478,0.0,-0.7345733060865975,-9.146651396315818,-0.16194651442303085,0.0,0.1604790116242842,0.5048184214445863,0.05763175138857655,0.0,0.22151919538675713,0.7111078280222811,0.09266771263286974,0.0
39257,0.8092626163889416,0.8487841884270753,0.5757575757575758,0.6362171434807544,1.162738901826804,5.932203710942701,0.005052617304036619,0.0,1.6103673284533908,8.283025595886942,0.09223648513859267,0.0,0.23935578649309433,0.5787151353540246,0.047671701270412446,0.0,0.33713386611124857,0.8134166649368743,0.07872653769213261,0.0
42672,0.40357146263086147,0.4810407827217122,0.7272727272727273,0.6647471072056277,-0.2549794148183327,0.15805294421710125,-0.05461980857143049,0.0,-0.36971873266919497,0.17720234143253208,-0.23909423770009436,0.0,0.18311313471692078,0.4738052408447287,0.04192078422282039,0.0,0.2587533085172766,0.6686512305694308,0.05535968022133656,0.0
43312,0.44379661267545045,0.08436832260588933,0.12121212121212122,0.14586100574175592,-0.05840114709126281,-6.965322476409287,-0.07832879624061949,0.0,-0.08487772765216592,-9.825280126142125,-0.12524436779850748,0.0,0.16428770216041608,0.40144798751006766,0.0817095688751894,0.0,0.23014920820224846,0.5659651619676515,0.11909472373937502,0.0
45786,0.9813831751369304,0.673715995113179,0.8686868686868687,0.9914063028994746,3.600205367438824,3.3220119086959032,0.1242773262202053,0.0,5.142159310474405,4.656134858050522,0.10104556566306985,0.0,0.32001168823644804,0.5354187126010567,0.04063488517734204,0.0,0.45518221031985023,0.7548723622870426,0.06699114236768455,0.0
46155,0.11799479903619275,0.9688687333157389,0.5555555555555556,0.26182337505139125,-1.0479417800423068,7.9306926156493445,0.1755602353988493,0.0,-1.4488315431579821,11.280298791861467,0.14010967252647735,0.0,0.17768308529429527,0.4627786281806298,0.05741725341026604,0.0,0.2514716358436614,0.6524099271821467,0.08603742060096006,0.0
46265,0.7982444040333541,0.20024506312699447,0.6565656565656566,0.9234837804837535,0.5248562349687371,-7.461531188513158,-0.16936401094751016,0.0,0.7553046448927729,-10.388561913823976,-0.3552538664496221,0.0,0.16629405255412222,0.5830328851154247,0.08591395262764297,0.0,0.23634741438280124,0.8181653904475812,0.13521340252139954,0.0
46448,0.8160874364093178,0.9272964746327839,0.48484848484848486,0.03688750774609867,0.7400224880888098,6.177250925409367,0.050352011617313064,0.0,1.0374853901016112,8.612087388587664,0.1757911153304144,0.0,0.17694132332566528,0.5008996570222024,0.04481377368280643,0.0,0.2454138658617297,0.7042819724349214,0.07422807343877622,0.0
47309,0.4820530946222604,0.509342934635224,0.09090909090909091,0.9704575225605343,-0.2466873177210073,0.17814457334769443,0.014821303352338475,0.0,-0.35158818771971684,0.14750817584789352,-0.18686443366695785,0.0,0.21988057925470966,0.4324357591035052,0.04281109618034959,0.0,0.3161588467058522,0.6050725286007437,0.06388032711137388,0.0
50567,0.1498588371321491,0.2224776990148034,0.6767676767676768,0.23163730448331932,-2.486437346488516,-4.623667968239572,-0.11902179204802127,0.0,-3.5110391030550665,-6.490776333309348,-0.23236938177292854,0.0,0.23333899660446988,0.5031247558526364,0.058910528580793785,0.0,0.3275724513384419,0.7120673482092191,0.09868914435204465,0.0
52277,0.6503075789328358,0.8966571386352487,0.7777777777777778,0.15817743791522548,0.4026519477112689,6.601962732542599,0.0810900645013431,0.0,0.5477466005934886,9.336773348185247,0.05527581320389042,0.0,0.15358921259565578,0.48402566936141445,0.04348419347154921,0.0,0.21919105380482196,0.6834124483326709,0.06659565477339947,0.0
52735,0.7664889806800659,0.26613340294925153,0.3535353535353536,0.9957454381711723,1.988621013299454,-2.051143017792595,0.016022532039257995,0.0,2.7412097576531482,-2.958925121404204,-0.2521181800309746,0.0,0.3047037279838203,0.5545416951470602,0.04015888077570044,0.0,0.42535550808371436,0.7791401061273132,0.060148044481426674,0.0
53474,0.21162711426008524,0.5919363469662462,0.7474747474747475,0.10932673529101555,-1.4022022220587562,1.3578998715028106,-0.08161970678331235,0.0,-1.9199887729006966,2.026543598300637,0.2360873697968821,0.0,0.26832566926762697,0.4746124155875073,0.038864873837892146,0.0,0.3673989284946908,0.673310264360135,0.054505326148354724,0.0
53637,0.4478854677406207,0.6779161149397486,0.37373737373737376,0.08657557272033811,-1.2396737012977648,1.0412299504943126,-0.1598593827440595,0.0,-1.6655995805089392,1.5601678278867928,0.1847645258267937,0.0,0.23333039289089774,0.5155258978911669,0.0467400782159867,0.0,0.3199015409870669,0.7218025352216539,0.061829950122343574,0.0
57423,0.43476484169199786,0.2557656523542977,0.23232323232323235,0.9957403481352662,1.452013723060224,-1.3647754385710524,0.2218294641304591,0.0,2.022028614722275,-1.9325384181541958,0.08232764210861765,0.0,0.2772662416235558,0.47990836900714434,0.043958888225904394,0.0,0.385515197833992,0.6765053753802249,0.0584817736706589,0.0
58720,0.03892731461046889,0.5381110344579008,0.20202020202020204,0.8058752782020455,-1.8292532935396837,1.637128796310703,-0.09046459053057467,0.0,-2.575070116831396,2.3037313903787737,-0.17889219676077622,0.0,0.22994821734252638,0.43302113735771686,0.033852776533764506,0.0,0.3260737123793559,0.6135774251109427,0.05022934502237818,0.0
60824,0.2748673973009848,0.7113320996894993,0.24242424242424243,0.5120074621762434,-1.9077032253965973,1.8156736567899379,0.11979598016832795,0.0,-2.7413306108431525,2.448898732668365,-0.1594385679319784,0.0,0.24186922372528172,0.4653351172043305,0.04086820884740829,0.0,0.3476197844644556,0.6530140184658991,0.05568723355474601,0.0
63185,0.6714985482141103,0.7660979386031705,0.8585858585858587,0.772375026970644,1.956358834897994,4.982511769283618,0.0957402568335996,0.0,2.696490154841607,6.928801190437181,0.24511963654271868,0.0,0.2692925214952219,0.5364256088929225,0.05096434020004246,0.0,0.37739711832292566,0.7556581485033849,0.08339190193544901,0.0
65664,0.6655352129804308,0.8415825257527884,0.6464646464646465,0.785334474019679,0.9323637402093121,6.160473326028221,0.09443588253017969,0.0,1.2769331782775653,8.566832913590861,0.2293499736122489,0.0,0.2030974522174037,0.4965409266749841,0.05707644681755501,0.0,0.2867648812350594,0.6998684042567147,0.08537813185570518,0.0
67111,0.536318740224563,0.6979573728262645,0.11111111111111112,0.43451971686427543,-1.2962698922909497,0.8384557227275667,-0.2980781806114332,0.0,-1.616035051379157,1.5522612433357734,0.2585703964023139,0.0,0.24705901079699352,0.49776169506612133,0.04030928739388098,0.0,0.3339749216301831,0.696843019858424,0.053204091698775186,0.0
68657,0.857958115452466,0.2885102503427386,0.5757575757575758,0.2708218742619536,1.9511214365355831,-1.9750432103905566,-0.18972195258521637,0.0,2.7575822969581947,-2.690038869739682,-0.10995948594602478,0.0,0.24142652153736255,0.49626521295878473,0.03948762277872704,0.0,0.343686751630603,0.6925097109945448,0.04914406092253615,0.0
69254,0.14426625936565768,0.9769146088249037,0.5454545454545455,0.4972724096151038,-0.9082544891263303,7.840744453291776,0.16752306888369645,0.0,-1.267214491067782,11.03846271577043,0.2383299958302068,0.0,0.1850955825741719,0.5189297172008687,0.061782553758657655,0.0,0.26053547050143655,0.7343169609945086,0.0833238262821011,0.0
69486,0.36228031544775846,0.8591536182306823,0.8686868686868687,0.9023430724244704,-0.0012899485453610993,6.892221888069519,0.19340659350292086,0.0,0.026585768198163908,9.775009184600815,0.2113780029887684,0.0,0.17279690281242696,0.47995160676369525,0.06090214685404812,0.0,0.24267560893624285,0.6796944438688022,0.09306158595237658,0.0
69994,0.5141554415959086,0.8617451821578896,0.9494949494949496,0.021772742480327845,0.328985046072558,6.7453017834289515,0.03544080478944977,0.0,0.44537826104581896,9.355002664548753,0.18107206204714588,0.0,0.18884747687143108,0.4571982670645536,0.050676836990071424,0.0,0.26258891041648136,0.6456515555007185,0.08303182104433529,0.0
72012,0.9726829066411731,0.9030063476496623,0.12121212121212122,0.7780652713236907,1.263152173364498,5.612832902260571,0.10244358897305325,0.0,1.789393222527378,7.904559647743815,0.17388129602397545,0.0,0.19965039684235347,0.5243073842632523,0.049574695853670095,0.0,0.28102692101135357,0.740621922884295,0.08063263256159232,0.0
72252,0.21932756765443667,0.9348122123394557,0.5252525252525253,0.2280801345232641,-0.6799494328767033,7.753104032488623,0.05779137428805611,0.0,-0.9434819105485859,10.825981739271828,0.17300735905195339,0.0,0.15998679660995524,0.4408644315220896,0.060655939901799315,0.0,0.2240064939132164,0.6295743153211986,0.08490838648974963,0.0
74747,0.4131227041018174,0.9670355483039421,0.4747474747474748,0.43385949169390986,-0.12749574556007265,7.137242943248038,0.028010129829778352,0.0,-0.1913046523819276,9.90637999992946,0.15836716545572047,0.0,0.151232612120569,0.46064437330288843,0.05438403919366817,0.0,0.20920934016945,0.6519534894492138,0.07700768878178682,0.0
75943,0.21268787303656933,0.15602605009335535,0.43434343434343436,0.010931796404144767,-0.6597019944158145,-6.28051867982825,-0.09250343576446333,0.0,-0.9489262142771776,-8.926507267636728,-0.09052429893466614,0.0,0.1499046774486493,0.5165002950577866,0.053939627866487996,0.0,0.2135497074881504,0.7278377314679874,0.09689712151724332,0.0
81424,0.18772771891944035,0.42252089614942656,0.24242424242424243,0.4432713581320745,-0.4451147822886247,0.38585657091086,0.15840828457011324,0.0,-0.642469319888349,0.39100293624985993,-0.22056150486870466,0.0,0.2877884454969703,0.517368337928969,0.046209605278736084,0.0,0.3992176420014849,0.7271478641291743,0.06377338961748268,0.0
82641,0.24549905937008842,0.6313516350395874,0.4141414141414142,0.09118183784337258,-1.4416350289357418,1.3573805113529667,-0.14625776120953962,0.0,-2.010490615680861,1.9119265237239866,-0.16846154127182922,0.0,0.2529894747545482,0.426156295899535,0.03871914582188154,0.0,0.35430294408411905,0.6043532187305757,0.05434731480105057,0.0
83564,0.06995389571773225,0.5471176288222928,0.6464646464646465,0.7007630618352712,-1.758847509240529,1.737943951918376,0.04602578811501176,0.0,-2.431258278225087,2.538697890269407,0.2477948904010288,0.0,0.22142270863712074,0.4983200503392292,0.042186215702850687,0.0,0.30198135244778657,0.7042208751361726,0.057338994341987096,0.0
88360,0.1865354495231462,0.31946378474793025,0.6060606060606061,0.9130935402672165,-3.4684012965893816,-3.7854132089500205,0.009205283464761491,0.0,-4.7407538937598455,-5.238742827360255,-0.18634250738649752,0.0,0.26112929722844086,0.5003308968153869,0.06568573742178206,0.0,0.3648735152562899,0.7031379580300104,0.10926737570431753,0.0
92802,0.37134735986371903,0.6711554729841602,0.020202020202020204,0.659810871696324,-0.7999802319337089,1.3737512965952166,0.3329688136119984,0.0,-0.9214300528101264,1.3631581368156303,0.004895168398068822,0.0,0.17704628532402847,0.36295375316969936,0.1766686701117776,0.0,0.21333456446671903,0.4359752157570489,0.322237482497077,0.0
94420,0.5196799275722431,0.23588953909918725,0.20202020202020204,0.9766527973397734,1.656263531594859,-1.9246770945778904,-0.1865329189720932,0.0,2.3942217565091157,-2.5429981613815835,-0.1833562993728544,0.0,0.26903891021124265,0.462006131731903,0.04367917311106236,0.0,0.38572199356031406,0.6539166083904641,0.06549116411868826,0.0
98265,0.16473351308946033,0.2413065959751422,0.6565656565656566,0.6584026284192567,-2.8570283727577195,-4.321967734792964,0.025152983737778543,0.0,-3.976165339679489,-6.033969810658898,-0.1103293909216347,0.0,0.2948625262661029,0.4585907379289459,0.055701120150140844,0.0,0.4129706188287223,0.6420413157121206,0.09155871670806028,0.0
99147,0.9481607987899681,0.9644632494157002,0.4747474747474748,0.7441589946769405,1.1678313367798072,5.831874206850106,-0.007312200771030178,0.0,1.6534017273005244,8.156280603806358,0.09836939070113533,0.0,0.20686949153668857,0.5467167713728124,0.043711107142906276,0.0,0.28947186968743954,0.7702326641746566,0.06968133957400861,0.0
99401,0.28359611523197525,0.9938339789511075,0.010101010101010102,0.3624736252593571,-0.7254417200747215,4.42166458322829,-2.7707853754256218,0.0,-0.5241033560168131,5.746943550405661,-3.6577821208717336,0.0,0.11564541580026368,0.2951105550952192,0.19652047599424616,0.0,0.13320793432321495,0.38997679452837586,0.3014022219078821,0.0
