,xt_x0,xt_v0,xt_t,xt_rand,vt_x0,vt_v0,vt_t,vt_rand,x0,v0,t,rand,alpha,beta,gamma,delta,omega
0,-251256442984834.44,207540535801881.12,-1776097842719.7334,0.0234375,-3.4524351500962113e+28,2.8943079945957552e+28,-1.8133311193393743e+26,-4398046511104.0,0.01816017291028399,0.825321345638681,0.12121212121212122,0.41469249125533053,0.5,-0.2,0.37,0.3,1.2
1,-164148677324286.6,121337623278260.31,-2680950979646.5796,-0.03125,-2.2974337643591735e+28,1.7428011707910117e+28,-2.1627873125688255e+26,-1099511627776.0,0.02171730592418991,0.6158980629157386,0.9191919191919192,0.2819275777750814,0.5,-0.2,0.37,0.3,1.2
2,-203798108379272.28,321450850126052.9,1799624409120.6387,-0.109375,-3.492612384186641e+28,3.768916093882254e+28,7.9683502389981e+25,-8796093022208.0,0.03590897954553035,0.9630414190806453,0.4646464646464647,0.7790701038277179,0.5,-0.2,0.37,0.3,1.2
3,-175981686399975.12,133072190903405.72,-2582509529103.5273,-0.0078125,-2.294020529563742e+28,1.7377970311996564e+28,-2.003696832976407e+26,-5497558138880.0,0.04418300896072663,0.7100350429193131,0.5050505050505051,0.24774870996428078,0.5,-0.2,0.37,0.3,1.2
4,-287904973634150.25,-99195503877683.31,-6870641958348.676,-0.125,-3.6166549036124107e+28,-7.368603982669267e+27,-6.45824718906538e+26,-17592186044416.0,0.04618451165651527,0.46493993171731385,0.393939393939394,0.8799786951296017,0.5,-0.2,0.37,0.3,1.2
5,-260818395314985.34,-143425430112573.62,-7500365558785.602,0.0,-3.3574409834309047e+28,-1.3886742829607449e+28,-7.355386583168431e+26,0.0,0.046602424030424416,0.3465688972177533,0.5252525252525253,0.16778526761276924,0.5,-0.2,0.37,0.3,1.2
6,-180524295512903.9,323334397426830.3,2668385567149.121,0.0,-3.166078989118939e+28,3.7281954962766228e+28,1.5196927963047579e+26,1099511627776.0,0.05034864844704695,0.9313596807522908,0.6464646464646465,0.1687354606059716,0.5,-0.2,0.37,0.3,1.2
7,-165259568780217.0,122298026359465.92,-2530462604922.0225,0.015625,-2.3596590794507444e+28,1.8052660287098974e+28,-2.186741595300307e+26,0.0,0.07253686992906605,0.688687792405994,0.38383838383838387,0.16909405148694756,0.5,-0.2,0.37,0.3,1.2
8,-221049192176900.2,-336063522157717.8,-10649263687655.047,-0.125,-4.2122890629746e+28,-4.853409320059531e+28,-1.388100176733925e+27,-70368744177664.0,0.07811924036562917,0.03867490758960762,0.29292929292929293,0.06442563963416825,0.5,-0.2,0.37,0.3,1.2
9,-221049192176900.12,-336063522157717.75,-10649263687655.11,-0.125,-4.2122890629746e+28,-4.853409320059531e+28,-1.388100176733925e+27,-70368744177664.0,0.07811924036562917,0.03867490758960762,0.24242424242424243,0.038535967155214734,0.5,-0.2,0.37,0.3,1.2
10,-143640442343724.75,100490534769336.12,-2342097451284.2334,-0.015625,-1.892488885981701e+28,1.3359031190767012e+28,-1.9674699788849876e+26,-4398046511104.0,0.0817762457582592,0.625749352889074,0.3434343434343435,0.7810134644788396,0.5,-0.2,0.37,0.3,1.2
11,-135193095732758.6,-49023548784042.164,-5901656303369.91,-0.125,-1.0755802018106033e+28,-1.2192124744092768e+27,-4.044145005729298e+26,-4398046511104.0,0.11149294355274758,0.4120853580105115,0.393939393939394,0.7714968579738112,0.5,-0.2,0.37,0.3,1.2
12,-188877454608201.16,-161372736004238.44,-6281040811724.934,-0.0625,-2.0181737960319794e+28,-1.5611131054444147e+28,-5.7436752892530554e+26,-13194139533312.0,0.12443319691544169,0.2707041730698815,0.9696969696969697,0.4496376637212936,0.5,-0.2,0.37,0.3,1.2
13,-94737076537570.83,51907723900416.89,-2662652388519.5166,-0.0078125,-1.085351572378133e+28,5.307829720827899e+27,-2.1691866398507005e+26,-1099511627776.0,0.13780868289626852,0.5239853338954283,0.888888888888889,0.11210489904286686,0.5,-0.2,0.37,0.3,1.2
14,-113968137218088.28,70609147133446.38,-2133014941031.4287,0.0,-1.1987742996745982e+28,6.410859511433595e+27,-1.8572118162611343e+26,-1099511627776.0,0.14937067392871406,0.6454087288711093,0.5151515151515152,0.20923924314910008,0.5,-0.2,0.37,0.3,1.2
15,-100278806544967.55,56942586138307.48,-2155784619012.8643,-0.0078125,-1.077071228531228e+28,5.200662083152961e+27,-1.9255446477918384e+26,1099511627776.0,0.15009043772554376,0.5693389673388368,0.08080808080808081,0.9414689469683709,0.5,-0.2,0.37,0.3,1.2
16,-189353459460745.06,-166183989026066.94,-6169354546142.801,-0.125,-2.003239611450966e+28,-1.6771462704594327e+28,-5.916437899506655e+26,0.0,0.15464333856072082,0.3296704282575962,0.787878787878788,0.9130974673907204,0.5,-0.2,0.37,0.3,1.2
17,-97604011125828.23,54624923200182.07,-2512917100027.1875,-0.0078125,-1.0385114329003161e+28,4.847547727660869e+27,-2.2503806559620905e+26,0.0,0.1602852481233601,0.5798444210868594,0.7272727272727273,0.5147715636004762,0.5,-0.2,0.37,0.3,1.2
18,-209169559103081.94,-203149109821576.75,-7203937320040.715,-0.375,-2.5468858541352337e+28,-2.3818208124906164e+28,-7.264627883342477e+26,8796093022208.0,0.1675126600495349,0.28635108674893717,0.5151515151515152,0.4440652630148598,0.5,-0.2,0.37,0.3,1.2
19,-197420797981707.1,-190847420250194.34,-6870345395737.238,-0.0625,-2.2935040712754415e+28,-2.0848961544025833e+28,-6.556810293022978e+26,-17592186044416.0,0.17871275458126112,0.2885176195541104,0.5252525252525253,0.7781103533147192,0.5,-0.2,0.37,0.3,1.2
20,-86452918827094.02,43513580370972.62,-2552666569551.5537,-0.0078125,-9.990377525684033e+27,4.4220590266085335e+27,-1.942861678630006e+26,-2199023255552.0,0.19845724611841797,0.5502963144519223,0.7575757575757577,0.4675743288105284,0.5,-0.2,0.37,0.3,1.2
21,-110894429409730.81,-292261784391624.0,-8627713240556.887,-0.1875,-1.4893940351186078e+28,-3.2439704788067716e+28,-8.722650380830479e+26,17592186044416.0,0.21978829538484596,0.06122580202274819,0.5858585858585859,0.39433349116905797,0.5,-0.2,0.37,0.3,1.2
22,-84246046426197.19,41179753995140.695,-2425712594616.834,-0.0078125,-9.538002210925834e+27,3.966394521123989e+27,-1.909969771366552e+26,-1099511627776.0,0.22805827780903798,0.5585267965204846,0.9595959595959597,0.7393563767951953,0.5,-0.2,0.37,0.3,1.2
23,-79658690287951.44,-248290866216650.2,-8172749738561.43,0.0625,-7.764468739140113e+27,-2.3833483448785863e+28,-8.853535291020651e+26,4398046511104.0,0.2367876402823647,0.16317622135012544,0.494949494949495,0.10933808886418794,0.5,-0.2,0.37,0.3,1.2
24,-135466416740601.47,224716996928921.53,1440357176364.6895,0.09375,-2.2437528538152238e+28,2.251741812371265e+28,2.3677621412062194e+25,-893353197568.0,0.23830025370832136,0.8918023442676006,0.6666666666666667,0.10862958511637749,0.5,-0.2,0.37,0.3,1.2
25,-100357215941875.25,231607889672520.47,2353198662355.6934,0.0625,-1.7339531057481872e+28,2.1616460257252036e+28,1.0667202508935621e+26,-6047313952768.0,0.2395546576593442,0.8700872514498313,0.5454545454545455,0.797534854681939,0.5,-0.2,0.37,0.3,1.2
26,-95531447627164.53,52025788654533.95,-1986346053042.8086,0.0078125,-1.009506408240431e+28,4.49741781168232e+27,-1.6495839621650823e+26,-2199023255552.0,0.26638343590243696,0.66972486428962,0.5353535353535354,0.5443615841433365,0.5,-0.2,0.37,0.3,1.2
27,-130609974616518.0,86863469669411.34,-1745500078566.3716,0.015625,-1.4762467362740984e+28,9.148710151307635e+27,-1.4884745550515112e+26,-1099511627776.0,0.27136337771491337,0.755016139552997,0.4545454545454546,0.506967370939526,0.5,-0.2,0.37,0.3,1.2
28,-120566250954751.06,206662769307613.22,1530536569273.92,-0.015625,-1.940864217505334e+28,1.922642543620629e+28,2.4670605018839623e+25,-274877906944.0,0.2737528107447568,0.8741728998203406,0.797979797979798,0.6932176222295438,0.5,-0.2,0.37,0.3,1.2
29,-51521505701800.11,8244905171505.439,-2215404495378.316,-0.0078125,-5.488234673793085e+27,-9.28277849598769e+25,-1.8154220818553877e+26,-1099511627776.0,0.3151068462467508,0.48638998161057656,0.33333333333333337,0.5533203978611451,0.5,-0.2,0.37,0.3,1.2
30,-53028950228721.8,-246048502255840.25,-6649853459474.914,-0.125,-4.875930053259054e+27,-2.173011608626249e+28,-5.786530538582313e+26,0.0,0.315232057917591,0.10660401066045916,0.8585858585858587,0.6996853650159583,0.5,-0.2,0.37,0.3,1.2
31,-101524090648655.0,57297487481793.22,-1265401858811.372,0.0,-1.0634873873719783e+28,4.972841755425668e+27,-1.0057254864438665e+26,0.0,0.3314427392882169,0.7181772733759362,0.6464646464646465,0.1457235680366858,0.5,-0.2,0.37,0.3,1.2
32,-13489101172027.729,-29778629631303.527,-2224274222341.6294,0.0,-1.7191659760311906e+27,-3.863009885630076e+27,-1.8042880527723394e+26,-1099511627776.0,0.35166664236291834,0.36677021953894456,0.5555555555555556,0.6122958568976175,0.5,-0.2,0.37,0.3,1.2
33,-74279255610343.62,218282675984706.84,3032204567436.414,0.03125,-1.4333997744655287e+28,2.013513441331412e+28,1.633248352301369e+26,-3298534883328.0,0.35860171318891865,0.8407863931737927,0.6363636363636365,0.6700713667444087,0.5,-0.2,0.37,0.3,1.2
34,-51242017583866.46,296662811894685.6,2467583618806.6855,-0.0625,-1.1161526363247518e+28,3.236792343694387e+28,2.6004130664824674e+26,21990232555520.0,0.35937230017747435,0.9354326432057172,0.3535353535353536,0.5801846366302521,0.5,-0.2,0.37,0.3,1.2
35,-119705285582332.31,75232513654974.42,-1019233098315.6143,-0.0078125,-1.3591590983321236e+28,7.906549486548993e+27,-7.756317016625723e+25,-1099511627776.0,0.3935012235456602,0.7610261527990956,0.8484848484848485,0.027155896775760302,0.5,-0.2,0.37,0.3,1.2
36,10859001507350.838,-134180611848510.28,77829605315479.77,-0.0234375,1.850185244696881e+27,-1.1910918131788485e+28,4.2981282201531027e+27,0.0,0.3942730135696773,0.16205101258440602,0.04040404040404041,0.5102141981649565,0.5,-0.2,0.37,0.3,1.2
37,-10581588074355.506,-34023549126558.35,-886867824760.0,0.0,-1.6864959497721965e+27,-3.7016883395634336e+27,-3.7442037760287e+26,-2199023255552.0,0.4183316800446086,0.3209920657620852,0.020202020202020204,0.5320869861868046,0.5,-0.2,0.37,0.3,1.2
38,11595234264840.672,-205260612882067.12,-7146662822224.605,0.03125,3.813072822765997e+27,-1.66939932675105e+28,-5.1309856602023155e+26,0.0,0.4189074967270023,0.12304390847414648,0.9393939393939394,0.2309779599187028,0.5,-0.2,0.37,0.3,1.2
39,-35352061320853.41,-7980747857877.994,-2159195846941.6816,-0.0078125,-3.5869000398954916e+27,-1.992967589743541e+27,-1.8273703729946774e+26,-1099511627776.0,0.4295327701431379,0.47705598967117174,0.19191919191919193,0.6137185228421029,0.5,-0.2,0.37,0.3,1.2
40,18114741026775.965,-61551320483669.75,-2055425568779.4106,-0.0078125,1.1265659870501169e+27,-6.73939844988885e+27,-1.4977220409976847e+26,-1099511627776.0,0.4605850017192565,0.29415530925861044,0.3535353535353536,0.040349630109017987,0.5,-0.2,0.37,0.3,1.2
41,-25715106054011.44,-283909761055905.0,-7012559054479.09,-0.1875,-9.941894796905946e+26,-2.7346499974341086e+28,-6.769478571232493e+26,-8796093022208.0,0.4657915822910054,0.062435576997452225,0.6060606060606061,0.3331477680412417,0.5,-0.2,0.37,0.3,1.2
42,-51938540896917.305,7817164961452.794,-1370629090209.0327,-0.015625,-5.16990619730727e+27,-4.924818459000305e+26,-1.0021662373120061e+26,-1099511627776.0,0.48244940428236954,0.6011902187607682,0.36363636363636365,0.7342984434796563,0.5,-0.2,0.37,0.3,1.2
43,-59190253751180.6,15067760896030.918,-1369512170523.2646,0.0078125,-6.153931832612567e+27,4.914420949104682e+26,-1.0011492923640145e+26,-1099511627776.0,0.48541952019053736,0.6318052928557021,0.5050505050505051,0.17073498615418198,0.5,-0.2,0.37,0.3,1.2
44,42280886651692.164,-85171478904199.94,-2601412773165.1626,0.0,3.8130992042258974e+27,-9.371245421610837e+27,-2.0445844955356285e+26,0.0,0.5261021808923669,0.23865964043753335,0.23232323232323235,0.4810547718995301,0.5,-0.2,0.37,0.3,1.2
45,41660891986374.67,-84811242890055.9,-2341654121992.0283,0.0078125,3.9227394795822476e+27,-9.517890844349202e+27,-1.6745330217154598e+26,-1099511627776.0,0.5288346693925853,0.2581651495343566,0.7777777777777778,0.803928366984203,0.5,-0.2,0.37,0.3,1.2
46,44479671618080.35,-87341853564133.8,-2629823079619.6553,0.0,4.0065813671230764e+27,-9.559115544881981e+27,-2.1007048917959483e+26,-2199023255552.0,0.5298379487940962,0.22928266101715572,0.13131313131313133,0.24229340909587227,0.5,-0.2,0.37,0.3,1.2
47,22066786035873.566,-65088715781814.84,-2470075279731.645,0.0078125,1.808495834812239e+27,-7.378261109255618e+27,-1.928393924951222e+26,0.0,0.5421141442659483,0.35484244450091323,0.29292929292929293,0.13747938631734158,0.5,-0.2,0.37,0.3,1.2
48,53264626072498.516,-221092293098918.94,-6659482810775.529,0.0625,7.918715124429716e+27,-1.8477695292395905e+28,-4.6770775200629244e+26,-6597069766656.0,0.5492638380340178,0.08901342928320749,0.8686868686868687,0.22552859248130425,0.5,-0.2,0.37,0.3,1.2
49,-36686636722072.875,-7203430927356.25,-1601937376243.7915,-0.0078125,-3.8624478240622086e+27,-1.7897843682788484e+27,-1.1037247459744332e+26,-1099511627776.0,0.551053295269005,0.5692666853664463,0.29292929292929293,0.04634894455570804,0.5,-0.2,0.37,0.3,1.2
50,-7968540488499.968,108302610698486.72,2997882587329.5205,0.046875,-5.426787721901876e+27,6.565272951374798e+27,1.0480075634787931e+26,-3023656976384.0,0.5515842599617635,0.7405262510311926,0.30303030303030304,0.18086674596618368,0.5,-0.2,0.37,0.3,1.2
51,-12572700333719.36,-30702046009503.133,-2217258682450.514,-0.0078125,-1.0419632099326895e+27,-4.538255492729888e+27,-1.8238596427592324e+26,0.0,0.5541745867661518,0.48922733285768244,0.24242424242424243,0.3735275487332036,0.5,-0.2,0.37,0.3,1.2
52,20247469544084.793,-63561464371529.16,-2178010198228.9097,-0.015625,2.188542385716438e+27,-7.77689127345461e+27,-1.742557792003272e+26,-2199023255552.0,0.5576393562949337,0.37262288751975425,0.48484848484848486,0.570377380391174,0.5,-0.2,0.37,0.3,1.2
53,81208128343126.44,-123570439370725.56,-3129693998074.1655,0.0078125,6.152147851353654e+27,-1.1665615104144573e+28,-2.4913741414757982e+26,-2199023255552.0,0.5672209159372534,0.1870743076932634,0.30303030303030304,0.6832752061877085,0.5,-0.2,0.37,0.3,1.2
54,11639295195719.031,-55017600434118.46,-2113699787274.1396,-0.0078125,7.817148328600996e+26,-6.383222754560874e+27,-1.61096745237726e+26,-1099511627776.0,0.5708566334019152,0.41267924880470336,0.26262626262626265,0.9967447377204013,0.5,-0.2,0.37,0.3,1.2
55,38273793374469.21,-81401929539875.11,-2363868860267.439,0.0,3.1080474676888154e+27,-8.701281063357002e+27,-1.6937107127031327e+26,-2199023255552.0,0.5749243810093754,0.27754596882190147,0.14141414141414144,0.732386377947774,0.5,-0.2,0.37,0.3,1.2
56,67871494744465.77,-110685104959883.86,-2678394810255.151,0.0,5.279185827069264e+27,-1.0819775857140515e+28,-2.220146368672502e+26,0.0,0.5899254959694145,0.19819866608410358,0.5656565656565657,0.3429266254835317,0.5,-0.2,0.37,0.3,1.2
57,28933114462383.79,113958982878852.9,3417331077776.09,-0.0625,-8.573225783701892e+26,6.54205422657546e+27,1.8910037967770157e+26,4398046511104.0,0.6143058034163194,0.7239422076319195,0.8787878787878789,0.6199194099334501,0.5,-0.2,0.37,0.3,1.2
58,61207655888372.83,-233465648132147.66,-7892365109515.789,-0.0625,9.18151624189993e+27,-2.0025513179516607e+28,-6.54145832790966e+26,0.0,0.6387321753560478,0.15787693064629726,0.9595959595959597,0.09672575622576562,0.5,-0.2,0.37,0.3,1.2
59,21366693220359.91,38860777630981.836,-105719475877013.64,0.0,1.1910685178005819e+27,1.853003925586908e+27,-8.80667711032599e+27,-1099511627776.0,0.666607436179964,0.689604249713407,0.010101010101010102,0.8393467580550814,0.5,-0.2,0.37,0.3,1.2
60,-33017211696988.004,244342963625923.2,2249003432913.8594,0.09375,-1.1607163722136058e+28,2.6856700443560568e+28,2.1754070381638433e+26,-2199023255552.0,0.6759787245158472,0.9654686570571103,0.9494949494949496,0.13425296662283448,0.5,-0.2,0.37,0.3,1.2
61,2261755666409.9277,-45445418179370.53,-2308342512712.6753,-0.0078125,5.716394059636139e+26,-6.142400734171013e+27,-1.9184333873110094e+26,-1099511627776.0,0.6808505311209614,0.49019130969339264,0.48484848484848486,0.04075685472620255,0.5,-0.2,0.37,0.3,1.2
62,87183201008320.05,-129608545130200.12,-3066660903792.834,0.0,7.686486345252988e+27,-1.3205452223076503e+28,-2.436387891149858e+26,-1099511627776.0,0.6941274982596337,0.1936820149781528,0.494949494949495,0.06745143980767832,0.5,-0.2,0.37,0.3,1.2
63,-32723909963336.586,-11241435397623.88,-1526659664712.539,-0.0078125,-3.347838868918293e+27,-2.3013307776205058e+27,-1.1343502039970193e+26,0.0,0.699584713438353,0.6220148207763003,0.14141414141414144,0.6675811440591998,0.5,-0.2,0.37,0.3,1.2
64,34061034956688.934,-234756600323325.7,-8557879274683.854,-0.125,5.743995254663366e+27,-1.9454036085379941e+28,-5.3573193414568865e+26,-4398046511104.0,0.7304582474630419,0.17778335358943426,0.21212121212121213,0.231116888881435,0.5,-0.2,0.37,0.3,1.2
65,80860222433867.69,-123649366122627.39,-2702861336913.2725,0.0,7.376674969727492e+27,-1.2918909353668712e+28,-2.2037028299728374e+26,1099511627776.0,0.7331730088282746,0.20871950691646207,0.9292929292929294,0.3062974163516048,0.5,-0.2,0.37,0.3,1.2
66,49166936250835.9,-92574612761608.6,-2084328514900.582,0.0,4.441017717542639e+27,-1.0052457140535162e+28,-1.511652439459777e+26,-1099511627776.0,0.7404573264446507,0.31400793577054903,0.48484848484848486,0.12076367531252985,0.5,-0.2,0.37,0.3,1.2
67,49166936250835.945,-92574612761608.48,-2084328514900.4922,-0.0078125,4.441017717542639e+27,-1.0052457140535162e+28,-1.511652439459777e+26,-1099511627776.0,0.7404573264446507,0.31400793577054903,0.6666666666666667,0.7260620222977401,0.5,-0.2,0.37,0.3,1.2
68,68073734360919.43,282954212641560.56,3291791425062.883,-0.125,8.273325730706804e+27,3.606473022041307e+28,4.646963148894076e+26,-8796093022208.0,0.75372374853236,0.8835105713256606,0.8181818181818182,0.26816101390677405,0.5,-0.2,0.37,0.3,1.2
69,27798542520748.47,-71112689478691.81,-2177858067729.8574,0.0,2.981726912776092e+27,-8.576813619507419e+27,-1.675179602071734e+26,-2199023255552.0,0.7668867889933553,0.4261667280370496,0.11111111111111112,0.2661362173594538,0.5,-0.2,0.37,0.3,1.2
70,61898891715490.33,-105020259828199.12,-2370636912964.8027,0.015625,5.975787255795016e+27,-1.1567806696630119e+28,-1.7058522610339553e+26,-3298534883328.0,0.7706227625168228,0.2691034836290988,0.9494949494949496,0.07242155415815504,0.5,-0.2,0.37,0.3,1.2
71,63292199300409.48,-106400437541583.27,-2383766784499.7837,-0.0078125,6.004016020142317e+27,-1.159533153497625e+28,-1.7128915210457116e+26,2199023255552.0,0.7773413868355621,0.26514624956181854,0.31313131313131315,0.6994396242177359,0.5,-0.2,0.37,0.3,1.2
72,35132644497354.188,-78578614171813.84,-2046035351214.026,-0.015625,3.7103048059724645e+27,-9.307645122835271e+27,-1.6526435007569324e+26,-2199023255552.0,0.7828424386752375,0.4102387658867561,0.15151515151515152,0.7318563446053026,0.5,-0.2,0.37,0.3,1.2
73,149292843177003.38,157198191470856.88,2305749817803.84,0.0625,1.7259631580022124e+28,1.638324502186958e+28,2.989265974265805e+26,-17592186044416.0,0.7832230535522287,0.6334603942673163,0.4040404040404041,0.6119150708886237,0.5,-0.2,0.37,0.3,1.2
74,61766972930117.66,58423267893016.1,-165682245848805.3,0.0078125,7.137828659402109e+27,6.034442811545216e+27,-1.8934876137885828e+28,1099511627776.0,0.8010389991505578,0.6145061278447481,0.010101010101010102,0.9386887237714069,0.5,-0.2,0.37,0.3,1.2
75,73123907460557.36,-259235928846024.56,-7769092139659.186,0.0,1.0906320151583563e+28,-2.3096766557963144e+28,-5.371187297997878e+26,-2199023255552.0,0.8043972376170963,0.11232706321696112,0.13131313131313133,0.5687716704872495,0.5,-0.2,0.37,0.3,1.2
76,23402489940012.93,227612188577224.7,2308130920622.541,0.0,-6.367461731035583e+26,2.2862617530471344e+28,2.553963409745605e+26,17592186044416.0,0.8289208350481668,0.9214336452387695,0.9191919191919192,0.09429998152385727,0.5,-0.2,0.37,0.3,1.2
77,69545372276668.086,-291362178770281.0,-8569271208031.932,-0.0625,1.2906995403820747e+28,-2.8869526597225705e+28,-6.146492291477782e+26,0.0,0.8422352278179868,0.14999007773644352,0.8585858585858587,0.19801362349680474,0.5,-0.2,0.37,0.3,1.2
78,-9964360585418.84,120573672659094.8,-156101317099292.3,0.015625,-4.168926205448961e+27,1.3812625343138007e+28,-1.5406303804627546e+28,-1099511627776.0,0.8479401587479708,0.9123735698905631,0.020202020202020204,0.2805552340945753,0.5,-0.2,0.37,0.3,1.2
79,72661417761231.67,-116510166143632.86,-1643256643272.0024,-0.0078125,9.439884971745636e+27,-1.5078388355783179e+28,-1.2410128290095638e+26,-2199023255552.0,0.848752469123786,0.317871904207536,0.17171717171717174,0.9151386090283506,0.5,-0.2,0.37,0.3,1.2
80,155807082369485.28,122017820963982.62,3750705387810.586,-0.0625,1.8697185165681357e+28,9.058749318270935e+27,3.191982966611901e+26,0.0,0.8493726079806712,0.6467381465853735,0.07070707070707072,0.36816014198992353,0.5,-0.2,0.37,0.3,1.2
81,126260258864244.92,-293599256618334.56,-6586710387475.387,0.0,2.1871955725937803e+28,-3.2339997534313114e+28,-5.122428210181953e+26,4398046511104.0,0.8672958111642768,0.024147693608463916,0.9090909090909092,0.07766976083746935,0.5,-0.2,0.37,0.3,1.2
82,97329221003002.66,147478415680093.44,1837106981790.6543,0.15625,1.0875250154476704e+28,1.016959492998797e+28,1.9094515306281026e+26,0.0,0.8734754848543012,0.7880728700891741,0.10101010101010102,0.6858385922337104,0.5,-0.2,0.37,0.3,1.2
83,177567949512037.72,76792228881179.9,2107504383551.586,-0.1875,2.133798216848063e+28,1.4953145587346046e+27,2.4618992211980448e+26,13194139533312.0,0.8797375839917461,0.552864988524133,0.8181818181818182,0.7137269513488191,0.5,-0.2,0.37,0.3,1.2
84,103019952679176.97,-297125606570159.6,-7192382849423.217,-0.0625,1.771082029857176e+28,-3.0645147285571205e+28,-5.065778294757619e+26,-6597069766656.0,0.8905674919743978,0.060734669253885154,0.5555555555555556,0.26790739694924826,0.5,-0.2,0.37,0.3,1.2
85,139741223037416.69,76530569058559.44,2047189442433.6719,-0.15625,1.6298092529239774e+28,-2.504467105600304e+26,2.0805345484972304e+26,8796093022208.0,0.9003967546890539,0.6496890571338415,0.4545454545454546,0.16580716937610485,0.5,-0.2,0.37,0.3,1.2
86,88860106120246.27,-132629235082627.53,-1722876063291.8193,0.0234375,1.269680468182425e+28,-1.8309741253393906e+28,-1.4966809536884577e+26,0.0,0.9006489053507067,0.32813247397777484,0.595959595959596,0.5901142980233395,0.5,-0.2,0.37,0.3,1.2
87,180105126565410.03,317433845305276.56,5507266535617.82,0.4375,3.8610073470892717e+28,4.984473628026623e+28,9.719442670220888e+26,17592186044416.0,0.9068459373603869,0.8969495000281853,0.9393939393939394,0.9160126855762198,0.5,-0.2,0.37,0.3,1.2
88,196468911748117.22,36094278006009.63,917533735116.4609,0.09375,2.321221445074013e+28,-4.4535674562193617e+27,1.0011875477052904e+26,4398046511104.0,0.9285805175333927,0.475939662458484,0.4646464646464647,0.035888446327238865,0.5,-0.2,0.37,0.3,1.2
89,167598652445871.72,62475769862911.07,1508699029438.0938,0.09375,2.037606670884955e+28,-2.0288875486432227e+27,1.7403612551146635e+26,-4398046511104.0,0.9353268370932215,0.5874815442387509,0.9090909090909092,0.5653487318465931,0.5,-0.2,0.37,0.3,1.2
90,189338712741655.03,335034479839338.94,5696666750981.641,-0.125,4.274342996635066e+28,5.519605382582764e+28,1.0790728998749088e+27,-35184372088832.0,0.9374310070637999,0.9445242151274345,0.9393939393939394,0.1613879782115779,0.5,-0.2,0.37,0.3,1.2
91,166090821308636.44,48360459724527.87,1361022925218.1152,-0.09375,1.9695127791748728e+28,-4.0074153829905365e+27,1.4806022243674576e+26,2199023255552.0,0.938258574564887,0.5715066475059137,0.9595959595959597,0.3306612539511238,0.5,-0.2,0.37,0.3,1.2
92,214770085643670.75,21479089849771.77,948911622385.3027,0.125,2.588232842552803e+28,-6.510883904747289e+27,1.4245962266730808e+26,-2199023255552.0,0.9475422739588224,0.4570595112796701,0.18181818181818182,0.5995945644062699,0.5,-0.2,0.37,0.3,1.2
93,223195798101404.88,303823084379628.6,5386191375681.445,0.1875,4.924354290286068e+28,4.957901446300376e+28,1.0627740736495043e+27,-17592186044416.0,0.9476674915199053,0.8744241921036853,0.595959595959596,0.3485038561257915,0.5,-0.2,0.37,0.3,1.2
94,223195798101404.88,303823084379628.6,5386191375681.445,0.1875,4.924354290286068e+28,4.957901446300376e+28,1.0627740736495043e+27,-17592186044416.0,0.9476674915199053,0.8744241921036853,0.9191919191919192,0.42690001320777626,0.5,-0.2,0.37,0.3,1.2
95,180260439443800.53,72689437552760.83,2019766007422.9785,0.25,2.3476643924745676e+28,-9.16615905418433e+26,2.3420603501772056e+26,8796093022208.0,0.9502507693537138,0.6283213459646327,0.33333333333333337,0.9917177632667069,0.5,-0.2,0.37,0.3,1.2
96,187938094023702.34,30781751458607.68,1612723845142.5625,0.125,2.410305405029204e+28,-7.687575722469834e+27,1.7253658939773427e+26,-2199023255552.0,0.9677485832483307,0.5607390490013104,0.6262626262626263,0.5472554691337724,0.5,-0.2,0.37,0.3,1.2
97,140872979803986.97,-189488808374926.25,3123823545265.2275,0.015625,2.2605749486187744e+28,-2.850141274007087e+28,1.3305858694462917e+26,-6597069766656.0,0.9867828237014235,0.2833823938916161,0.06060606060606061,0.4966430875208015,0.5,-0.2,0.37,0.3,1.2
98,265119677597350.7,1327461651886.8447,1485614256958.9492,0.1875,3.5575765028982785e+28,-1.0461871657431187e+28,1.9995523057729938e+26,0.0,0.9884879698745943,0.42234615401875275,0.11111111111111112,0.6112351080183521,0.5,-0.2,0.37,0.3,1.2
99,152812316754846.88,-196410919281921.25,-1893402498598.8481,0.0390625,2.462069850413039e+28,-3.02649608791833e+28,-1.1834229188558464e+26,-4398046511104.0,0.9923364530929586,0.24025783126892164,0.43434343434343436,0.006676715859973259,0.5,-0.2,0.37,0.3,1.2
