num,feature,contribution,model,x0,v0,t,rand,alpha,beta,gamma,delta,omega
0,x0,xt,ml,-1.1444892265623832,-0.07914447958856977,-0.001543013786648706,0.038286776572509715,0.0,0.0,0.0,0.0,0.0
1,x0,xt,ml,1.0453189816881385,-0.07856328827106236,0.03779507237750035,0.02942454269986883,0.0,0.0,0.0,0.0,0.0
2,x0,xt,ml,0.6728310039918932,-0.06097706622811623,-0.016843608330906996,0.030555198416691458,0.0,0.0,0.0,0.0,0.0
3,x0,xt,ml,0.6729600166370263,-0.08847002004368726,0.03988226688761387,-0.00620749576022535,0.0,0.0,0.0,0.0,0.0
0,x0,vt,ml,1.1444892265623832,0.07914447958856977,0.001543013786648706,-0.038286776572509715,-0.0,-0.0,-0.0,-0.0,-0.0
1,x0,vt,ml,-1.0453189816881385,0.07856328827106236,-0.03779507237750035,-0.02942454269986883,-0.0,-0.0,-0.0,-0.0,-0.0
2,x0,vt,ml,-0.6728310039918932,0.06097706622811623,0.016843608330906996,-0.030555198416691458,-0.0,-0.0,-0.0,-0.0,-0.0
3,x0,vt,ml,-0.6729600166370263,0.08847002004368726,-0.03988226688761387,0.00620749576022535,-0.0,-0.0,-0.0,-0.0,-0.0
0,x0,xt,true,0.08002301518858518,0.09510273980815609,0.0074250176635435325,-0.000397155661081198,0.0,0.0,0.0,0.0,0.0
1,x0,xt,true,0.03026960713801642,0.045543294600844074,0.01818523902714809,-0.012871232633571743,0.0,0.0,0.0,0.0,0.0
2,x0,xt,true,0.05764969584594812,0.09632480085339538,-0.0007549110895416217,-0.007402434288616546,0.0,0.0,0.0,0.0,0.0
3,x0,xt,true,-0.0020074761829190586,0.02600750614856554,0.03430109794553024,-0.029660778195581293,0.0,0.0,0.0,0.0,0.0
0,x0,vt,true,-0.08002301518858518,-0.09510273980815609,-0.0074250176635435325,0.000397155661081198,-0.0,-0.0,-0.0,-0.0,-0.0
1,x0,vt,true,-0.03026960713801642,-0.045543294600844074,-0.01818523902714809,0.012871232633571743,-0.0,-0.0,-0.0,-0.0,-0.0
2,x0,vt,true,-0.05764969584594812,-0.09632480085339538,0.0007549110895416217,0.007402434288616546,-0.0,-0.0,-0.0,-0.0,-0.0
3,x0,vt,true,0.0020074761829190586,-0.02600750614856554,-0.03430109794553024,0.029660778195581293,-0.0,-0.0,-0.0,-0.0,-0.0
0,v0,xt,ml,-0.6033696302762482,0.28650855729482827,-0.016232446238429624,-0.012986907341948394,0.0,0.0,0.0,0.0,0.0
1,v0,xt,ml,-0.6138100575579367,-0.08213545755164904,-0.02419804952314583,-0.005036024028654733,0.0,0.0,0.0,0.0,0.0
2,v0,xt,ml,1.0376236560168148,-0.06466010340796438,-0.019300858928636238,0.04119454667033816,0.0,0.0,0.0,0.0,0.0
3,v0,xt,ml,0.6744493661005719,-0.33854050330972085,-0.025455256067881113,0.002998877011079233,0.0,0.0,0.0,0.0,0.0
0,v0,vt,ml,0.6033696302762482,-0.28650855729482827,0.016232446238429624,0.012986907341948394,-0.0,-0.0,-0.0,-0.0,-0.0
1,v0,vt,ml,0.6138100575579367,0.08213545755164904,0.02419804952314583,0.005036024028654733,-0.0,-0.0,-0.0,-0.0,-0.0
2,v0,vt,ml,-1.0376236560168148,0.06466010340796438,0.019300858928636238,-0.04119454667033816,-0.0,-0.0,-0.0,-0.0,-0.0
3,v0,vt,ml,-0.6744493661005719,0.33854050330972085,0.025455256067881113,-0.002998877011079233,-0.0,-0.0,-0.0,-0.0,-0.0
0,v0,xt,true,-0.09373269259830858,-0.03386066978641329,-0.0053725895161687975,-0.016004264494111634,0.0,0.0,0.0,0.0,0.0
1,v0,xt,true,-0.0549028618987867,0.03155796125774514,-0.013250225562337768,-0.0014342860235141812,0.0,0.0,0.0,0.0,0.0
2,v0,xt,true,0.010371995069552133,-0.004200491955448293,-0.05494165702549468,-0.010856216949640072,0.0,0.0,0.0,0.0,0.0
3,v0,xt,true,0.023809052369162337,-0.044683956371757566,0.05036793471945817,-0.012820745477268093,0.0,0.0,0.0,0.0,0.0
0,v0,vt,true,0.09373269259830858,0.03386066978641329,0.0053725895161687975,0.016004264494111634,-0.0,-0.0,-0.0,-0.0,-0.0
1,v0,vt,true,0.0549028618987867,-0.03155796125774514,0.013250225562337768,0.0014342860235141812,-0.0,-0.0,-0.0,-0.0,-0.0
2,v0,vt,true,-0.010371995069552133,0.004200491955448293,0.05494165702549468,0.010856216949640072,-0.0,-0.0,-0.0,-0.0,-0.0
3,v0,vt,true,-0.023809052369162337,0.044683956371757566,-0.05036793471945817,0.012820745477268093,-0.0,-0.0,-0.0,-0.0,-0.0
0,t,xt,ml,0.696335322122738,0.31945500458677334,0.004366850181700622,0.00585347617824491,0.0,0.0,0.0,0.0,0.0
1,t,xt,ml,1.046210365897769,-0.07886604104334059,-0.0064149081382939835,0.012866387924296077,0.0,0.0,0.0,0.0,0.0
2,t,xt,ml,-0.6092653555052501,0.27888053151527803,-0.0033457665018895573,0.026532015078111433,0.0,0.0,0.0,0.0,0.0
3,t,xt,ml,1.0507205171735623,-0.0488024530054162,0.04458232851253959,0.001820816298508488,0.0,0.0,0.0,0.0,0.0
0,t,vt,ml,-0.696335322122738,-0.31945500458677334,-0.004366850181700622,-0.00585347617824491,-0.0,-0.0,-0.0,-0.0,-0.0
1,t,vt,ml,-1.046210365897769,0.07886604104334059,0.0064149081382939835,-0.012866387924296077,-0.0,-0.0,-0.0,-0.0,-0.0
2,t,vt,ml,0.6092653555052501,-0.27888053151527803,0.0033457665018895573,-0.026532015078111433,-0.0,-0.0,-0.0,-0.0,-0.0
3,t,vt,ml,-1.0507205171735623,0.0488024530054162,-0.04458232851253959,-0.001820816298508488,-0.0,-0.0,-0.0,-0.0,-0.0
0,t,xt,true,-0.005508139563491661,-0.017328670381477056,0.012744291559535671,-0.012352190932487477,0.0,0.0,0.0,0.0,0.0
1,t,xt,true,0.008896855416786965,0.05992151842433638,0.0013172962926774562,-0.010396501049443662,0.0,0.0,0.0,0.0,0.0
2,t,xt,true,-0.09208042091916357,0.0067200106877843635,-0.0004555025354354052,0.0018717993701985272,0.0,0.0,0.0,0.0,0.0
3,t,xt,true,0.023804680656235894,-0.008467530733325856,-0.012436268158532751,0.0023156693736801847,0.0,0.0,0.0,0.0,0.0
0,t,vt,true,0.005508139563491661,0.017328670381477056,-0.012744291559535671,0.012352190932487477,-0.0,-0.0,-0.0,-0.0,-0.0
1,t,vt,true,-0.008896855416786965,-0.05992151842433638,-0.0013172962926774562,0.010396501049443662,-0.0,-0.0,-0.0,-0.0,-0.0
2,t,vt,true,0.09208042091916357,-0.0067200106877843635,0.0004555025354354052,-0.0018717993701985272,-0.0,-0.0,-0.0,-0.0,-0.0
3,t,vt,true,-0.023804680656235894,0.008467530733325856,0.012436268158532751,-0.0023156693736801847,-0.0,-0.0,-0.0,-0.0,-0.0
0,rand,xt,ml,1.0462538489335333,-0.29619644102506876,0.011463246904085416,0.0016021084458789753,0.0,0.0,0.0,0.0,0.0
1,rand,xt,ml,-1.1337293166123008,-0.3214099716399083,0.0015517898682825214,-0.016307077568759355,0.0,0.0,0.0,0.0,0.0
2,rand,xt,ml,-1.1328360519044829,-0.29676954098454833,-0.030620695285800487,-0.02256158273555209,0.0,0.0,0.0,0.0,0.0
3,rand,xt,ml,1.0476612008460398,0.11799826067317258,0.021481560733267038,-0.015013365494034913,0.0,0.0,0.0,0.0,0.0
0,rand,vt,ml,-1.0462538489335333,0.29619644102506876,-0.011463246904085416,-0.0016021084458789753,-0.0,-0.0,-0.0,-0.0,-0.0
1,rand,vt,ml,1.1337293166123008,0.3214099716399083,-0.0015517898682825214,0.016307077568759355,-0.0,-0.0,-0.0,-0.0,-0.0
2,rand,vt,ml,1.1328360519044829,0.29676954098454833,0.030620695285800487,0.02256158273555209,-0.0,-0.0,-0.0,-0.0,-0.0
3,rand,vt,ml,-1.0476612008460398,-0.11799826067317258,-0.021481560733267038,0.015013365494034913,-0.0,-0.0,-0.0,-0.0,-0.0
0,rand,xt,true,0.035791219056888854,-0.04203082270431305,0.016218187120194343,-0.01728769010115872,0.0,0.0,0.0,0.0,0.0
1,rand,xt,true,0.07299629096859822,-0.042116242343951345,-0.030058308550744397,-0.011281138204790323,0.0,0.0,0.0,0.0,0.0
2,rand,xt,true,0.09104967112399476,0.0020393217901808047,0.007129938370501883,-0.011133259792393385,0.0,0.0,0.0,0.0,0.0
3,rand,xt,true,0.0451882647757358,0.010891783224340437,0.01910683137893236,0.051108172276920126,0.0,0.0,0.0,0.0,0.0
0,rand,vt,true,-0.035791219056888854,0.04203082270431305,-0.016218187120194343,0.01728769010115872,-0.0,-0.0,-0.0,-0.0,-0.0
1,rand,vt,true,-0.07299629096859822,0.042116242343951345,0.030058308550744397,0.011281138204790323,-0.0,-0.0,-0.0,-0.0,-0.0
2,rand,vt,true,-0.09104967112399476,-0.0020393217901808047,-0.007129938370501883,0.011133259792393385,-0.0,-0.0,-0.0,-0.0,-0.0
3,rand,vt,true,-0.0451882647757358,-0.010891783224340437,-0.01910683137893236,-0.051108172276920126,-0.0,-0.0,-0.0,-0.0,-0.0
0,alpha,xt,ml,-1.1432814804547542,-0.05607876753904708,0.030654087678406067,0.0069787052342435915,0.0,0.0,0.0,0.0,0.0
1,alpha,xt,ml,1.029842330054388,-0.05156472301481542,-0.0035601254155581156,0.02408564161163457,0.0,0.0,0.0,0.0,0.0
2,alpha,xt,ml,1.0542358473293756,-0.09807331780880527,-0.015153149465628379,-0.0022660705303127106,0.0,0.0,0.0,0.0,0.0
3,alpha,xt,ml,1.0682760792169141,-0.09787466824037033,-0.011979665598156648,0.022613871514821696,0.0,0.0,0.0,0.0,0.0
0,alpha,vt,ml,1.1432814804547542,0.05607876753904708,-0.030654087678406067,-0.0069787052342435915,-0.0,-0.0,-0.0,-0.0,-0.0
1,alpha,vt,ml,-1.029842330054388,0.05156472301481542,0.0035601254155581156,-0.02408564161163457,-0.0,-0.0,-0.0,-0.0,-0.0
2,alpha,vt,ml,-1.0542358473293756,0.09807331780880527,0.015153149465628379,0.0022660705303127106,-0.0,-0.0,-0.0,-0.0,-0.0
3,alpha,vt,ml,-1.0682760792169141,0.09787466824037033,0.011979665598156648,-0.022613871514821696,-0.0,-0.0,-0.0,-0.0,-0.0
0,alpha,xt,true,0.06718874882845743,0.008803500188978162,-0.0006324766423230536,0.032157037688398275,0.0,0.0,0.0,0.0,0.0
1,alpha,xt,true,0.02539623897485943,0.10212754053366113,-0.002672693492063676,-0.0019040320307342237,0.0,0.0,0.0,0.0,0.0
2,alpha,xt,true,0.08746681391898183,-0.0034410182152919706,-0.07179048631471958,0.01987614990250197,0.0,0.0,0.0,0.0,0.0
3,alpha,xt,true,-0.002745762377198516,0.03068490098228188,0.010790112658358155,0.03359313214618834,0.0,0.0,0.0,0.0,0.0
0,alpha,vt,true,-0.06718874882845743,-0.008803500188978162,0.0006324766423230536,-0.032157037688398275,-0.0,-0.0,-0.0,-0.0,-0.0
1,alpha,vt,true,-0.02539623897485943,-0.10212754053366113,0.002672693492063676,0.0019040320307342237,-0.0,-0.0,-0.0,-0.0,-0.0
2,alpha,vt,true,-0.08746681391898183,0.0034410182152919706,0.07179048631471958,-0.01987614990250197,-0.0,-0.0,-0.0,-0.0,-0.0
3,alpha,vt,true,0.002745762377198516,-0.03068490098228188,-0.010790112658358155,-0.03359313214618834,-0.0,-0.0,-0.0,-0.0,-0.0
0,beta,xt,ml,0.673344027161445,0.31155938277333745,0.0060577428552718166,-0.03724672959604327,0.0,0.0,0.0,0.0,0.0
1,beta,xt,ml,0.6828923264030314,-0.3348587644609355,0.05545843349961037,-0.003078678709585435,0.0,0.0,0.0,0.0,0.0
2,beta,xt,ml,0.6726851991905001,-0.35636871981451673,0.05014803881283851,0.016646130361635758,0.0,0.0,0.0,0.0,0.0
3,beta,xt,ml,1.0386229824879365,-0.06989126022137047,-0.004631012818499828,-0.015103425007031887,0.0,0.0,0.0,0.0,0.0
0,beta,vt,ml,-0.673344027161445,-0.31155938277333745,-0.0060577428552718166,0.03724672959604327,-0.0,-0.0,-0.0,-0.0,-0.0
1,beta,vt,ml,-0.6828923264030314,0.3348587644609355,-0.05545843349961037,0.003078678709585435,-0.0,-0.0,-0.0,-0.0,-0.0
2,beta,vt,ml,-0.6726851991905001,0.35636871981451673,-0.05014803881283851,-0.016646130361635758,-0.0,-0.0,-0.0,-0.0,-0.0
3,beta,vt,ml,-1.0386229824879365,0.06989126022137047,0.004631012818499828,0.015103425007031887,-0.0,-0.0,-0.0,-0.0,-0.0
0,beta,xt,true,-0.007077400056328212,-0.06734680019836566,-0.05451934814054497,0.06531881730513474,0.0,0.0,0.0,0.0,0.0
1,beta,xt,true,-0.01586588420287895,-0.03580801654025217,-0.025748479240957415,0.021851007761995854,0.0,0.0,0.0,0.0,0.0
2,beta,xt,true,0.01658058114530711,-0.022877515338509218,-0.02602735281252667,-0.001973365313184886,0.0,0.0,0.0,0.0,0.0
3,beta,xt,true,0.02873679910662276,-0.010833790348450114,-0.004240859871940959,-0.010304917501368572,0.0,0.0,0.0,0.0,0.0
0,beta,vt,true,0.007077400056328212,0.06734680019836566,0.05451934814054497,-0.06531881730513474,-0.0,-0.0,-0.0,-0.0,-0.0
1,beta,vt,true,0.01586588420287895,0.03580801654025217,0.025748479240957415,-0.021851007761995854,-0.0,-0.0,-0.0,-0.0,-0.0
2,beta,vt,true,-0.01658058114530711,0.022877515338509218,0.02602735281252667,0.001973365313184886,-0.0,-0.0,-0.0,-0.0,-0.0
3,beta,vt,true,-0.02873679910662276,0.010833790348450114,0.004240859871940959,0.010304917501368572,-0.0,-0.0,-0.0,-0.0,-0.0
0,gamma,xt,ml,0.6659045219501067,0.30658137234901495,0.006597891015131327,0.017861461861749087,0.0,0.0,0.0,0.0,0.0
1,gamma,xt,ml,-0.6199747135270728,-0.3041370927092509,-0.01493875719129698,0.00023095170708033232,0.0,0.0,0.0,0.0,0.0
2,gamma,xt,ml,1.0398903414943932,0.2838835986462367,0.03263272488543022,0.004554696397238178,0.0,0.0,0.0,0.0,0.0
3,gamma,xt,ml,1.0282055786999444,0.2793248945265316,-0.016918073836621857,-0.023673748036798444,0.0,0.0,0.0,0.0,0.0
0,gamma,vt,ml,-0.6659045219501067,-0.30658137234901495,-0.006597891015131327,-0.017861461861749087,-0.0,-0.0,-0.0,-0.0,-0.0
1,gamma,vt,ml,0.6199747135270728,0.3041370927092509,0.01493875719129698,-0.00023095170708033232,-0.0,-0.0,-0.0,-0.0,-0.0
2,gamma,vt,ml,-1.0398903414943932,-0.2838835986462367,-0.03263272488543022,-0.004554696397238178,-0.0,-0.0,-0.0,-0.0,-0.0
3,gamma,vt,ml,-1.0282055786999444,-0.2793248945265316,0.016918073836621857,0.023673748036798444,-0.0,-0.0,-0.0,-0.0,-0.0
0,gamma,xt,true,0.03848750462716196,0.011457811933270426,-0.0666666555223968,0.023731088319595323,0.0,0.0,0.0,0.0,0.0
1,gamma,xt,true,-0.10596906239716133,-0.025570436885341753,-0.036581791324212354,0.024024327304366665,0.0,0.0,0.0,0.0,0.0
2,gamma,xt,true,0.06023193015698007,0.008576114369267866,-0.044907955602967675,-0.0330445796241918,0.0,0.0,0.0,0.0,0.0
3,gamma,xt,true,0.02027434784718522,0.03752492240499056,-0.0065910658340515935,-0.023766724723488758,0.0,0.0,0.0,0.0,0.0
0,gamma,vt,true,-0.03848750462716196,-0.011457811933270426,0.0666666555223968,-0.023731088319595323,-0.0,-0.0,-0.0,-0.0,-0.0
1,gamma,vt,true,0.10596906239716133,0.025570436885341753,0.036581791324212354,-0.024024327304366665,-0.0,-0.0,-0.0,-0.0,-0.0
2,gamma,vt,true,-0.06023193015698007,-0.008576114369267866,0.044907955602967675,0.0330445796241918,-0.0,-0.0,-0.0,-0.0,-0.0
3,gamma,vt,true,-0.02027434784718522,-0.03752492240499056,0.0065910658340515935,0.023766724723488758,-0.0,-0.0,-0.0,-0.0,-0.0
0,delta,xt,ml,-0.573458521852702,0.285015337950808,-0.051912417861256624,0.016366705419095316,0.0,0.0,0.0,0.0,0.0
1,delta,xt,ml,0.6718950011279604,-0.3215830224605886,0.02590892420790687,0.01800439144984378,0.0,0.0,0.0,0.0,0.0
2,delta,xt,ml,1.022118091650868,0.30450353066824193,0.014548033388602175,0.010738395548234277,0.0,0.0,0.0,0.0,0.0
3,delta,xt,ml,-0.5799268282314901,-0.36129834369371133,0.014677448928840322,0.02079362371656232,0.0,0.0,0.0,0.0,0.0
0,delta,vt,ml,0.573458521852702,-0.285015337950808,0.051912417861256624,-0.016366705419095316,-0.0,-0.0,-0.0,-0.0,-0.0
1,delta,vt,ml,-0.6718950011279604,0.3215830224605886,-0.02590892420790687,-0.01800439144984378,-0.0,-0.0,-0.0,-0.0,-0.0
2,delta,vt,ml,-1.022118091650868,-0.30450353066824193,-0.014548033388602175,-0.010738395548234277,-0.0,-0.0,-0.0,-0.0,-0.0
3,delta,vt,ml,0.5799268282314901,0.36129834369371133,-0.014677448928840322,-0.02079362371656232,-0.0,-0.0,-0.0,-0.0,-0.0
0,delta,xt,true,-0.06935665985294456,-0.016745665121801912,0.08226606321890491,-0.024760314573901265,0.0,0.0,0.0,0.0,0.0
1,delta,xt,true,0.0785731966420598,-0.05128892833510764,0.06189142593088668,-0.07408860338381092,0.0,0.0,0.0,0.0,0.0
2,delta,xt,true,-0.005850643612569959,0.012703316966816642,-0.03750992835333898,0.032072904627601366,0.0,0.0,0.0,0.0,0.0
3,delta,xt,true,-0.053675057278946454,-0.055230667445820655,-0.013972266194176663,0.03005309952395226,0.0,0.0,0.0,0.0,0.0
0,delta,vt,true,0.06935665985294456,0.016745665121801912,-0.08226606321890491,0.024760314573901265,-0.0,-0.0,-0.0,-0.0,-0.0
1,delta,vt,true,-0.0785731966420598,0.05128892833510764,-0.06189142593088668,0.07408860338381092,-0.0,-0.0,-0.0,-0.0,-0.0
2,delta,vt,true,0.005850643612569959,-0.012703316966816642,0.03750992835333898,-0.032072904627601366,-0.0,-0.0,-0.0,-0.0,-0.0
3,delta,vt,true,0.053675057278946454,0.055230667445820655,0.013972266194176663,-0.03005309952395226,-0.0,-0.0,-0.0,-0.0,-0.0
0,omega,xt,ml,-0.6217055294788686,-0.3042649996412679,0.010590610182934682,-0.04462177457715314,0.0,0.0,0.0,0.0,0.0
1,omega,xt,ml,-1.129918233748402,-0.07991481944950926,0.023755346018253447,-0.020720533262864976,0.0,0.0,0.0,0.0,0.0
2,omega,xt,ml,0.7215512919683436,-0.3009717746188986,-0.0183219274786241,-0.009582521133683719,0.0,0.0,0.0,0.0,0.0
3,omega,xt,ml,1.0340604493091312,0.3069216044202192,-0.008046722891580933,-0.022184601066213585,0.0,0.0,0.0,0.0,0.0
0,omega,vt,ml,0.6217055294788686,0.3042649996412679,-0.010590610182934682,0.04462177457715314,-0.0,-0.0,-0.0,-0.0,-0.0
1,omega,vt,ml,1.129918233748402,0.07991481944950926,-0.023755346018253447,0.020720533262864976,-0.0,-0.0,-0.0,-0.0,-0.0
2,omega,vt,ml,-0.7215512919683436,0.3009717746188986,0.0183219274786241,0.009582521133683719,-0.0,-0.0,-0.0,-0.0,-0.0
3,omega,vt,ml,-1.0340604493091312,-0.3069216044202192,0.008046722891580933,0.022184601066213585,-0.0,-0.0,-0.0,-0.0,-0.0
0,omega,xt,true,-0.10164196429027095,-0.06172845140012451,-0.014366517318796993,-0.013298747038970778,0.0,0.0,0.0,0.0,0.0
1,omega,xt,true,0.00537525687134245,0.04885290351329997,-0.0005955001689904439,0.010083471748251766,0.0,0.0,0.0,0.0,0.0
2,omega,xt,true,0.04764556888238016,0.024908552225623617,-0.013318028667394498,-0.021186919323019884,0.0,0.0,0.0,0.0,0.0
3,omega,xt,true,-0.042911096487837364,0.010405909025941113,-0.003529120599238972,-0.0064783133674889025,0.0,0.0,0.0,0.0,0.0
0,omega,vt,true,0.10164196429027095,0.06172845140012451,0.014366517318796993,0.013298747038970778,-0.0,-0.0,-0.0,-0.0,-0.0
1,omega,vt,true,-0.00537525687134245,-0.04885290351329997,0.0005955001689904439,-0.010083471748251766,-0.0,-0.0,-0.0,-0.0,-0.0
2,omega,vt,true,-0.04764556888238016,-0.024908552225623617,0.013318028667394498,0.021186919323019884,-0.0,-0.0,-0.0,-0.0,-0.0
3,omega,vt,true,0.042911096487837364,-0.010405909025941113,0.003529120599238972,0.0064783133674889025,-0.0,-0.0,-0.0,-0.0,-0.0
