,xt_x0,explainer,xt_v0,xt_t,xt_rand,vt_x0,vt_v0,vt_t,vt_rand,x0,v0,t,rand,alpha,beta,gamma,delta,omega
0,226943416765901.5,lime,67689943893846.05,11682137050684.799,20341696693.64606,-5.263035363986415e+28,-1.4465023329211888e+28,-2.843715488782466e+27,1.1569883694270945e+27,0.0,0.40704278687560114,0.33333333333333337,0.6914353818612851,1.5,-1.0,0.37,0.3,1.2
1,221899303455267.12,lime,-248856286609094.94,-2406614459071.929,1656544684022.5508,-5.166293913375192e+28,4.7533608061745385e+28,1.755829587752529e+26,-3.134600709196821e+26,0.02216301661751341,0.9668408660848014,0.8383838383838385,0.7455691588860882,1.5,-1.0,0.37,0.3,1.2
2,224638087639782.25,lime,65732664536858.82,-2127809797727.414,4639816020396.025,-5.209132295917403e+28,-1.4308613498141382e+28,1.6567700537623434e+27,-6.681172737106646e+26,0.032778935168955026,0.49323833583263427,0.6666666666666667,0.04381762895096469,1.5,-1.0,0.37,0.3,1.2
3,220944644364348.06,lime,-235528499854692.1,27999958422.914566,-2893912313412.3623,-5.316985025293558e+28,4.707168597723795e+28,-4.530579890926162e+26,-3.197042464136753e+26,0.04241153473044762,0.9550488567420237,0.4040404040404041,0.38827369830627695,1.5,-1.0,0.37,0.3,1.2
4,223625950248535.97,lime,68996193955276.41,-2689223929182.2295,1550051526096.7327,-5.3668473263681e+28,-1.4453826112809655e+28,2.65355429992795e+27,1.3952709517384796e+27,0.07289240799841318,0.25001886452297417,0.797979797979798,0.5857088583715211,1.5,-1.0,0.37,0.3,1.2
5,212588944312056.44,lime,-236538209034903.06,-6234050868772.679,6217353245525.247,-5.1673650320977165e+28,4.648646519165981e+28,1.2027980774237279e+27,1.1789724867671614e+27,0.08486501305003469,0.9486068163326032,0.23232323232323235,0.12979753826830298,1.5,-1.0,0.37,0.3,1.2
6,228190026936296.97,lime,67171232517169.69,12687530544440.307,7392892742146.558,-5.317176715784666e+28,-1.4313154371675002e+28,1.3140624241879667e+26,7.18282985084993e+26,0.08854491450405244,0.2446451407183608,0.9090909090909092,0.8313138558321438,1.5,-1.0,0.37,0.3,1.2
7,219380147725507.9,lime,70695022205540.6,-7655183083691.939,-3993989751253.0796,-5.394776873249588e+28,-1.3882263102963593e+28,-4.230666295943083e+26,-7.030536056725475e+26,0.08854491450405244,0.2446451407183608,0.030303030303030304,0.16599555056101162,1.5,-1.0,0.37,0.3,1.2
8,220411371560538.8,lime,-34550554552485.09,-5515892914060.779,-7464078614747.095,-5.060633293813012e+28,8.343714448516679e+27,1.9213833953604008e+27,1.7237470063394292e+27,0.09207120967811955,0.730150443946345,0.5757575757575758,0.1724432023728384,1.5,-1.0,0.37,0.3,1.2
9,227460093833444.22,lime,221203811472483.12,-1517818557858.5322,7291765091699.307,-5.252345806675449e+28,-4.166619687490188e+28,1.2611421874980955e+27,-2.02660078880391e+27,0.10714144852586788,0.08895035281278107,0.26262626262626265,0.07983282779634904,1.5,-1.0,0.37,0.3,1.2
10,220629866875660.25,lime,72560368631216.97,4734587847171.193,4201234902859.9453,-5.088130019605068e+28,-1.5052231399185312e+28,3.509129060709517e+26,-4.8969131160539756e+26,0.11552252212046221,0.4019151651942312,0.030303030303030304,0.6014385972139086,1.5,-1.0,0.37,0.3,1.2
11,222106316409913.25,lime,206648314598398.2,4162750876883.0894,-554790503144.6605,-5.384086177142705e+28,-4.135969915459551e+28,-1.2541284391941996e+27,-1.6838386785811782e+27,0.1272462922857508,0.06624792977408872,0.797979797979798,0.40472451924404784,1.5,-1.0,0.37,0.3,1.2
12,224234909828812.5,lime,214405915404515.7,6756233041942.898,8762205687947.297,-5.2536635182822985e+28,-4.371059159464715e+28,-1.0778369192006587e+27,1.6173266328274933e+27,0.13228018990502116,0.00917103614780046,0.6363636363636365,0.597921625701008,1.5,-1.0,0.37,0.3,1.2
13,219197237540787.5,lime,-44751862358111.89,-4337223921267.256,2477156774785.57,-5.1145869295392675e+28,9.610840514641799e+27,-1.0830475976929442e+27,-1.1894765277329461e+27,0.13824208360923318,0.7281035196620718,1.0,0.3536864724589577,1.5,-1.0,0.37,0.3,1.2
14,215191358467899.88,lime,214869335449870.6,1838683483547.5186,1216359487141.3633,-5.445654243636291e+28,-4.123299409152776e+28,-1.1387484241269149e+26,1.5316714466122798e+27,0.1414079547401907,0.15736650074166758,0.4141414141414142,0.2411454428286035,1.5,-1.0,0.37,0.3,1.2
15,216959587188425.44,lime,-38627580423948.82,-785409491015.137,-894065106136.1532,-5.140935921318842e+28,9.670071006636612e+27,-1.5379664620923996e+26,-5.061504807135656e+26,0.14550278365418484,0.7271010243513787,0.22222222222222224,0.8360273227980843,1.5,-1.0,0.37,0.3,1.2
16,213332388530409.8,lime,213838461060447.1,2295697859969.8877,-5583473454679.523,-5.442048048913907e+28,-4.361966403881303e+28,6.807202611278564e+24,-1.3915341235649038e+27,0.1546144706045729,0.22984201963651618,0.9090909090909092,0.1733048155942351,1.5,-1.0,0.37,0.3,1.2
17,220302651336568.97,lime,-41040101382148.85,-1923164801122.1758,853448960169.4409,-5.364912436644118e+28,1.0896228865368907e+28,6.688139614521104e+26,4.406043286550166e+26,0.1747454073451808,0.5351199384522428,0.4444444444444445,0.85674152679085,1.5,-1.0,0.37,0.3,1.2
18,225548331951269.97,lime,-38688472120191.91,3716960371604.833,-7221680344173.053,-5.043192647863444e+28,9.390976923300677e+27,-1.1712849509036403e+25,2.3960758181176497e+26,0.18681389677594357,0.7342876780532647,0.9292929292929294,0.19598703728598194,1.5,-1.0,0.37,0.3,1.2
19,220867389614856.6,lime,-41990519213170.09,-256564355528.042,264096654720.7596,-5.209566739728869e+28,1.002649075488826e+28,1.6474587452394106e+26,1.0660880889730906e+27,0.20897248987406586,0.5800849064682212,0.020202020202020204,0.4601261645092759,1.5,-1.0,0.37,0.3,1.2
20,227697429360046.3,lime,75115747638710.47,5386610585254.843,-9035807075399.283,-5.363093535363261e+28,-1.3419749255019601e+28,-6.303205851179517e+26,2.1051364243963624e+26,0.21135373174989408,0.47878167909964614,0.22222222222222224,0.04904158374573658,1.5,-1.0,0.37,0.3,1.2
21,215467306443350.5,lime,-45362063510310.266,-2165615942700.6284,-477773584168.0854,-5.221153852166536e+28,1.0624401161096725e+28,-2.461526887147622e+27,7.51137390914296e+26,0.21398415602716836,0.5839458378412739,0.06060606060606061,0.6918613100648981,1.5,-1.0,0.37,0.3,1.2
22,217345759929318.3,lime,-32142562328931.703,1946753468728.7205,-2563966865631.8105,-5.330135197235884e+28,9.285711202534428e+27,1.0356439856966853e+26,-9.799173523736019e+26,0.24476809248438752,0.6374759011580645,0.36363636363636365,0.13023781654597405,1.5,-1.0,0.37,0.3,1.2
23,215149208291281.34,lime,-41523719772225.49,6131537261319.17,779021441913.3359,-5.1796207885528e+28,6.068558656734189e+27,-1.1594872757430538e+27,-2.1370246753944156e+27,0.24476809248438752,0.6374759011580645,0.9595959595959597,0.43452606290053547,1.5,-1.0,0.37,0.3,1.2
24,209724006240629.1,lime,-236142122334566.75,-2361039840824.0615,1799000428549.38,-5.263973433491331e+28,4.831932695074836e+28,9.927067855649335e+26,-1.2801047365151673e+27,0.2806848961935906,0.9718731137372006,0.13131313131313133,0.2686134133015058,1.5,-1.0,0.37,0.3,1.2
25,25655906702760.73,lime,-231014287085584.38,9368457896962.143,-879043385686.877,-6.267555286095065e+27,4.3452234288808e+28,-4.40915261487633e+26,3.474016182482655e+25,0.29693205046690424,0.762659576457899,0.5757575757575758,0.575053798568306,1.5,-1.0,0.37,0.3,1.2
26,30497049591666.418,lime,-231981105916350.03,5770341387315.54,684516630820.5096,-7.759437773144478e+27,4.668528589379954e+28,7.663239281726404e+26,2.0165088116244733e+27,0.3305206351755837,0.808338868569831,0.686868686868687,0.4544282181674901,1.5,-1.0,0.37,0.3,1.2
27,32509369681352.164,lime,-30910583795634.26,8134413917021.209,5982511410716.424,-5.188532126900536e+27,7.516258053693661e+27,-9.452738000583365e+26,-1.3534642138626327e+26,0.33555829731492004,0.7500502965639757,0.29292929292929293,0.4081242200096115,1.5,-1.0,0.37,0.3,1.2
28,14853703980995.922,lime,216210947457379.62,-4197460946898.711,1970229592569.9407,-4.997916271324212e+27,-4.119706585161621e+28,3.55855886363564e+26,1.690998571452361e+27,0.3437429854706132,0.21295282180507435,0.8181818181818182,0.8970621872391633,1.5,-1.0,0.37,0.3,1.2
29,15349945565685.453,lime,62237184833212.42,-587156832311.7023,592267165247.1552,-3.532117522437194e+27,-1.3526257209158495e+28,-1.8395328025379407e+27,2.2354751366774718e+27,0.3459424787443984,0.5061835741908989,0.010101010101010102,0.6821690120659967,1.5,-1.0,0.37,0.3,1.2
30,22832208936282.51,lime,-235045062825418.44,-3021461044253.6245,1390301184770.5825,-6.99852264017486e+27,4.682717699628204e+28,1.6964088849242857e+27,-2.6564869406710282e+26,0.35793904784886305,0.9061781251071022,0.5454545454545455,0.2020748113519637,1.5,-1.0,0.37,0.3,1.2
31,21486106088079.758,lime,64499395973788.234,-1698586904947.1196,-475684357852.8092,-5.40965446416141e+27,-1.1834317410791274e+28,-1.3023755344422638e+27,-1.6034184276992555e+26,0.38126837135689784,0.2627127063649389,0.6464646464646465,0.19894746207261105,1.5,-1.0,0.37,0.3,1.2
32,18793468676181.973,lime,-38263660349034.234,2968013177727.306,5165336309453.703,-6.214294895660212e+27,5.769938540529449e+27,-8.077175028942899e+26,-7.437436248540741e+26,0.38142586115765614,0.5062103165520707,0.12121212121212122,0.1315235115377249,1.5,-1.0,0.37,0.3,1.2
33,25834556242773.633,lime,-39831482175193.125,1372410315654.8564,10243864761065.85,-6.221288902313382e+27,6.847195312196293e+27,-1.060183634809775e+27,2.7631016271947727e+27,0.38520297324466446,0.7208232545082305,0.18181818181818182,0.6367202168286887,1.5,-1.0,0.37,0.3,1.2
34,20776747500814.703,lime,67228462110145.8,-7577316244680.204,-4591141865255.16,-4.4625764349897896e+27,-1.2118882205742414e+28,-4.32778201017353e+25,1.3070814339157982e+27,0.38665906626903324,0.3063385247228618,0.32323232323232326,0.09481727278534102,1.5,-1.0,0.37,0.3,1.2
35,30605744862385.965,lime,-224869229156211.0,5079013217659.501,-3876362792258.3257,-7.378271688074677e+27,4.5712720306730675e+28,-2.2129703550341609e+27,4.1581364523238824e+26,0.3926135503985839,0.973468138995933,0.7272727272727273,0.16850951799128794,1.5,-1.0,0.37,0.3,1.2
36,14263482929178.531,lime,52966691073366.03,5375526138188.175,2007544821163.8303,-4.8323805976870173e+27,-1.4934305392108867e+28,2.1885624193013966e+27,3.170475887790174e+27,0.41406120986131617,0.395625191587076,0.9595959595959597,0.7626141168626728,1.5,-1.0,0.37,0.3,1.2
37,28925779948621.13,lime,-227160238795292.75,2885601252187.7095,2187887492356.479,-6.778607733865939e+27,4.648711845916849e+28,5.24965346655149e+26,3.146716119974197e+27,0.421153835534657,0.855965497375841,0.030303030303030304,0.3483234218856474,1.5,-1.0,0.37,0.3,1.2
38,17435776204326.979,lime,59909127557186.69,5674159399907.0625,7644879263680.383,-4.886388308723776e+27,-1.1664448019126679e+28,-2.1172354373666216e+27,1.0329352524735543e+27,0.42351104046427107,0.28797811820671854,0.7474747474747475,0.48109569682878667,1.5,-1.0,0.37,0.3,1.2
39,25335655699588.832,lime,-232117446495242.53,-5212895466451.911,2297614916882.274,-7.543722691959241e+27,4.413419735086549e+28,-2.2237356409501353e+27,2.260432120753684e+27,0.43132615284805265,0.9920235159496553,0.9494949494949496,0.05157209897970516,1.5,-1.0,0.37,0.3,1.2
40,27297404014565.22,lime,-33373833585657.543,3955551009725.736,-13055056963050.98,-6.951469825242813e+27,6.813951929492202e+27,-1.517382389043521e+26,-1.7292572478460743e+27,0.43370417075678214,0.6823705191653632,0.22222222222222224,0.803976944725521,1.5,-1.0,0.37,0.3,1.2
41,32737624773029.24,lime,-40243656962060.5,-14966146658758.11,-5129848856223.922,-7.788106269497115e+27,6.069754428743003e+27,-8.510326925933181e+26,5.6598526649153404e+26,0.4405736293600199,0.6606075086119791,0.98989898989899,0.2578193152188398,1.5,-1.0,0.37,0.3,1.2
42,20929488821991.652,lime,214560101772052.88,-10529854393170.19,-1820133894577.8474,-4.725294460426511e+27,-4.075445433304763e+28,-4.30850427600045e+26,2.879012049569554e+26,0.4573485295523873,0.20852051662770255,0.5656565656565657,0.4794150683254665,1.5,-1.0,0.37,0.3,1.2
43,23797732436346.42,lime,210901114184909.62,2314052175589.928,1486145151729.9485,-4.602746982891074e+27,-3.9304432465594456e+28,-1.5354904942946958e+27,1.380585236249479e+27,0.45908587339086865,0.2385735725128295,0.6262626262626263,0.5251445341786275,1.5,-1.0,0.37,0.3,1.2
44,23239466094340.918,lime,-231830300581550.72,-9165326408038.658,-146052221779.72058,-8.5306139373593e+27,4.565777430600534e+28,-2.0804428039116803e+27,6.47023544227677e+26,0.4740961335785016,0.937796604034155,0.787878787878788,0.9804307583711793,1.5,-1.0,0.37,0.3,1.2
45,22504940631423.47,lime,199963587900064.12,-11052643892205.95,-6210980425557.533,-7.387485752851429e+27,-3.5329559622214922e+28,2.4025227150427752e+26,2.1767661205032917e+27,0.48437174979205305,0.20147521841022703,0.7777777777777778,0.3464222846707796,1.5,-1.0,0.37,0.3,1.2
46,26245236452906.65,lime,71373544818288.48,887122493562.9781,-7350913177863.173,-5.601634142405585e+27,-1.1840882422448686e+28,1.1583066360236724e+27,-6.490478187492105e+26,0.48651568754720376,0.47433156410971433,1.0,0.30063353957292915,1.5,-1.0,0.37,0.3,1.2
47,21496646621465.074,lime,-36654570017336.8,-2041723621970.1113,-552746357271.0902,-7.83276632175429e+27,6.520340776094078e+27,5.1377896803350436e+26,2.3519753880001443e+26,0.48874197114198903,0.554172938177695,0.17171717171717174,0.22428544314271553,1.5,-1.0,0.37,0.3,1.2
48,24392136840888.79,lime,199057184070498.84,-1450524730230.0195,-3363532757292.2485,-5.426157680636286e+27,-4.2595978877059345e+28,-5.3256944859305805e+25,8.034062326827618e+26,0.5080164574925925,0.10011444030389538,0.09090909090909091,0.32393026189818286,1.5,-1.0,0.37,0.3,1.2
