,xt_x0,explainer,xt_v0,xt_t,xt_rand,vt_x0,vt_v0,vt_t,vt_rand,x0,v0,t,rand,alpha,beta,gamma,delta,omega
49,13091526018189.652,lime,51982687238931.336,110310827836.0593,3815266324967.431,-4.414755295138988e+27,-1.3960995194208795e+28,5.666721623628977e+26,-1.9888083662506736e+27,0.5102832527344774,0.5004565786799989,0.20202020202020204,0.46135245228967536,1.5,-1.0,0.37,0.3,1.2
50,-32414787367063.777,lime,-242869028629809.2,-1366165800805.4456,6520782684053.676,7.31744713774964e+27,4.8468022736438545e+28,1.561636938480712e+26,8.075385984168685e+26,0.5257983708420308,0.7922908262542482,0.37373737373737376,0.9934120109809675,1.5,-1.0,0.37,0.3,1.2
51,-36370511790744.06,lime,63617002821967.62,-3762783035573.2183,-4306495968559.987,6.848157216634963e+27,-1.1430366160317239e+28,-8.448785358331926e+26,4.48939949640334e+26,0.5331601898172724,0.46808495807964795,0.030303030303030304,0.5663842074564321,1.5,-1.0,0.37,0.3,1.2
52,-29570627706547.223,lime,-234787378796207.03,-9993435474388.52,987429289317.7096,6.254538154317133e+27,4.563446839775848e+28,9.773686807026456e+26,-1.2209338025486325e+26,0.5396420986243939,0.9718162929711716,0.6363636363636365,0.5624047633425349,1.5,-1.0,0.37,0.3,1.2
53,-46108304451869.08,lime,203084812774044.28,3098023461006.763,7573674871452.849,6.443259297785382e+27,-3.7758900846689955e+28,2.3245514451986986e+27,-3.6681872948774945e+26,0.5424253552659746,0.14946669448730676,0.26262626262626265,0.3446069973221647,1.5,-1.0,0.37,0.3,1.2
54,-45388745894081.71,lime,201806271127509.2,713631958348.7153,-523463053129.57086,7.923750063216572e+27,-4.09516788122418e+28,-1.2158547459753365e+27,-1.0977489563679722e+27,0.5543150498088374,0.14808087355698607,0.43434343434343436,0.4920626263635926,1.5,-1.0,0.37,0.3,1.2
55,-39875932258248.28,lime,-241071988857467.75,980961828605.8535,-2944677155437.16,5.3014084022834e+27,4.8436519897516225e+28,-1.809982437945132e+27,1.897630098989467e+27,0.5577139172034022,0.8094894542546412,0.6060606060606061,0.9351405779919376,1.5,-1.0,0.37,0.3,1.2
56,-34365891663782.375,lime,-232846841319751.97,3586274391487.8535,38653401497.27081,7.508670500412447e+27,4.693049072498195e+28,-4.138900091752442e+26,2.475435415779315e+27,0.5669954360084355,0.9292326820293568,0.38383838383838387,0.8667127586088549,1.5,-1.0,0.37,0.3,1.2
57,-36339953730520.16,lime,59368614115996.78,1961508483951.1912,-5995631563322.887,6.565831881437947e+27,-1.2850502069170791e+28,-5.153632998640712e+26,-3.194095281881955e+27,0.5713280859096048,0.2537323925708156,0.5151515151515152,0.8871908240076959,1.5,-1.0,0.37,0.3,1.2
58,-28764497386023.707,lime,-40934525842310.86,-9183037103641.88,-1546992437677.5405,5.319218525442276e+27,8.316644868273871e+27,-4.4579419925635056e+27,-1.4743161046193967e+27,0.5729429214526118,0.6635037052215897,0.8181818181818182,0.4806521824855656,1.5,-1.0,0.37,0.3,1.2
59,-36597127503002.55,lime,205988842934190.3,-10385160625159.809,-6249663430678.723,7.958603692492142e+27,-4.302592042413759e+28,-1.1160900230959898e+27,-1.094557002915686e+27,0.5781350127444005,0.00930911339018986,0.8080808080808082,0.10161166047522474,1.5,-1.0,0.37,0.3,1.2
60,-40191939340342.445,lime,207459286680604.2,2831906186235.041,5422966921889.023,7.474486052284149e+27,-4.00943282287716e+28,1.7229095512798862e+26,-8.271495758932471e+26,0.59322052773912,0.024912286180948318,0.9090909090909092,0.37003117767439064,1.5,-1.0,0.37,0.3,1.2
61,-35187901566105.67,lime,212137571653621.0,958685246015.3258,-7909618659015.505,6.910928997637513e+27,-3.92270911611967e+28,-2.1823247536680125e+26,2.558486243128027e+27,0.5984429098177472,0.02415227514183399,0.5555555555555556,0.8621294204689804,1.5,-1.0,0.37,0.3,1.2
62,-37102785522340.94,lime,61398800264361.875,7804032206958.865,-6089311555310.596,4.6006561984435497e+27,-1.372050141265841e+28,1.9315259500442126e+27,4.1667677324836154e+26,0.5989735517205638,0.31603536639429464,0.19191919191919193,0.2718912586204356,1.5,-1.0,0.37,0.3,1.2
63,-28272516772297.055,lime,67882709684411.53,7780086874583.163,-1306810228190.2422,9.220526923092407e+27,-1.2117592811865155e+28,1.8572695293047465e+27,-7.480008862487327e+26,0.6053873802676966,0.4334040179759706,0.23232323232323235,0.5332609958496964,1.5,-1.0,0.37,0.3,1.2
64,-31637850192677.05,lime,-230040058050471.6,-6037394926909.681,194530761966.62433,5.867174170143813e+27,4.670102802044274e+28,-1.1524770347107132e+26,-3.0008869093460898e+26,0.6164998546232513,0.9198092484818882,0.6666666666666667,0.8217656966927799,1.5,-1.0,0.37,0.3,1.2
65,-34082263478420.74,lime,204539628472261.9,1398974683625.7366,7571523118413.788,7.536011524065227e+27,-3.8987443049666613e+28,-1.9137121480006112e+27,1.6902595866815662e+27,0.6204438703521831,0.004308819579719736,0.5757575757575758,0.16949225660694056,1.5,-1.0,0.37,0.3,1.2
66,-33081187458748.145,lime,-46251354308863.47,-12187354253686.95,7704457009982.353,5.324148995115293e+27,5.385120792952003e+27,-2.6352165575476998e+26,5.833595021251164e+26,0.6213210271779865,0.5218465417570697,0.5151515151515152,0.44648442990491893,1.5,-1.0,0.37,0.3,1.2
67,-32186361685804.184,lime,71359769584953.56,-1478192245411.1494,1135192123718.4924,6.836097199915158e+27,-1.3156776986532234e+28,4.813504119701997e+26,-3.179226124824506e+27,0.6218207610725941,0.3569949672281153,0.7171717171717172,0.6793321372837929,1.5,-1.0,0.37,0.3,1.2
68,-37610158062213.99,lime,-239609068107591.94,-2962257012630.5825,-2682130449251.903,5.492433688581879e+27,4.70462306657154e+28,-1.607651738370288e+27,1.5515531267971437e+27,0.633165248621517,0.8926249249628897,0.18181818181818182,0.3820454610181207,1.5,-1.0,0.37,0.3,1.2
69,-38032038909681.0,lime,-242254856544474.47,3286398187982.001,3953994058277.0654,6.163903591279683e+27,4.494625152926936e+28,1.5661944930656037e+27,-7.73529443339579e+26,0.6557986356085675,0.9957834654116532,0.797979797979798,0.7360240673271343,1.5,-1.0,0.37,0.3,1.2
70,-32826019182216.137,lime,-235993367835783.75,-4057978630899.2183,950487210179.5415,7.009388665941288e+27,4.451882261943929e+28,2.4346649202233747e+27,-1.329001169753054e+27,0.6557986356085675,0.9957834654116532,0.5858585858585859,0.8361336600136149,1.5,-1.0,0.37,0.3,1.2
71,-35810284338195.87,lime,208258787436265.56,-7607573667216.537,5999238062168.728,6.273283822750396e+27,-3.9407088980253465e+28,1.338006603292578e+27,1.0971317027677445e+27,0.6844829767756571,0.0226392334326172,0.4747474747474748,0.40097904749074137,1.5,-1.0,0.37,0.3,1.2
72,-25193650810191.582,lime,-35923082150263.555,-4575641630966.737,1535235823787.406,5.762603942908176e+27,6.81267490265287e+27,2.961024048593904e+27,-7.378382274344415e+26,0.7034647870809578,0.6125849708642276,0.38383838383838387,0.3502383819686622,1.5,-1.0,0.37,0.3,1.2
73,-32107032139047.918,lime,61817040648423.375,2192846497556.0745,10623204126510.791,5.485555271947621e+27,-1.3328697912938676e+28,-1.560000841984081e+27,-7.004935816030727e+26,0.7050305454922585,0.2910593727468805,0.8484848484848485,0.08438444019434371,1.5,-1.0,0.37,0.3,1.2
74,-43691565062499.66,lime,213703527174479.72,10410036803431.225,-5648963912367.834,7.864572727343183e+27,-3.7250576598696182e+28,2.591834491961225e+26,8.72119345070762e+25,0.7183741244339719,0.12950135107548782,0.686868686868687,0.873987212116937,1.5,-1.0,0.37,0.3,1.2
75,-205949665024537.75,lime,62960095095550.484,-3055570350889.076,-9174050959525.139,5.00315541427514e+28,-1.4940183845777287e+28,7.005292485295341e+26,2.837816829790184e+26,0.7206595395390796,0.2747848383025318,0.9595959595959597,0.021529744639625592,1.5,-1.0,0.37,0.3,1.2
76,-205914813497522.22,lime,-233574550753531.88,-2388573095653.915,6451743789961.172,5.547790217780142e+28,4.905250165255461e+28,-3.3574930949316377e+26,1.4437319470635487e+27,0.7240493079095016,0.8268482247310049,0.3434343434343435,0.5800281388394881,1.5,-1.0,0.37,0.3,1.2
77,-203002055745699.25,lime,219714902322657.12,5632789293204.977,5950646452631.39,5.119784047893621e+28,-4.4049626839045625e+28,1.6507279060731174e+27,5.513778262733672e+26,0.7340926352759604,0.030483002506004997,0.4141414141414142,0.11703992325968715,1.5,-1.0,0.37,0.3,1.2
78,-204593779574169.75,lime,-238528143937537.62,-2833196118591.883,2960421178712.627,5.463704861939788e+28,4.793371271309396e+28,-4.7040992594176644e+26,-7.258773403002074e+26,0.750019945509628,0.803329203398554,0.8787878787878789,0.4717906651058841,1.5,-1.0,0.37,0.3,1.2
79,-201485663421132.1,lime,56653125720025.625,3116502869797.155,-6726300317074.912,5.216734036508358e+28,-1.605327127433931e+28,5.106016033215741e+26,-1.0920545431216367e+27,0.7581815116517585,0.2774735963497603,0.14141414141414144,0.7175240147930986,1.5,-1.0,0.37,0.3,1.2
80,-201098112407689.28,lime,217069187924807.84,-4340471001876.159,8515339785372.251,5.108652803759037e+28,-4.482632716564439e+28,-2.1445216963402757e+27,3.108672405134056e+27,0.7797604581213974,0.0760631074516685,0.8484848484848485,0.6562175466011877,1.5,-1.0,0.37,0.3,1.2
81,-212056071779302.8,lime,-46698837937691.47,954575366267.0333,-318226497402.0733,5.395537017280509e+28,8.749865440422144e+27,-5.09112861055248e+26,3.174271302199059e+27,0.7979297845577946,0.6385179142749692,0.6060606060606061,0.30866229117607624,1.5,-1.0,0.37,0.3,1.2
82,-215464464156597.62,lime,61291896295028.56,-3737989424235.469,4628663474684.038,5.060485007815166e+28,-1.4989252730720085e+28,-1.4721238905546698e+27,-9.339470134427915e+26,0.8010477435587207,0.49857379113767697,0.7171717171717172,0.48511102198862205,1.5,-1.0,0.37,0.3,1.2
83,-218642402204327.8,lime,-40977192598476.33,4281022958581.6123,-3961532133397.437,5.000359670390315e+28,7.737301200262322e+27,6.234760445224826e+26,1.9704758881757947e+27,0.8116441646514861,0.6530281707508435,0.8383838383838385,0.2345285992036899,1.5,-1.0,0.37,0.3,1.2
84,-210213507051178.25,lime,-237771561073833.47,220958597453.20468,3552743405702.777,5.555732922463209e+28,5.139798133000761e+28,-2.8571525114885426e+26,9.124532257975371e+26,0.8242329744848418,0.9130982981289135,0.595959595959596,0.8718999183767076,1.5,-1.0,0.37,0.3,1.2
85,-201948462855482.0,lime,-46478337692679.6,7851864730785.869,1629506296655.0781,5.274120374860532e+28,9.170411489823967e+27,-8.083450954411213e+26,2.364909571569156e+27,0.8287462116159416,0.5232037236352646,0.8484848484848485,0.8114495405273255,1.5,-1.0,0.37,0.3,1.2
86,-205566519709585.78,lime,-234582463911167.12,3295502657548.9756,-928062388198.5013,5.501767432522754e+28,4.798108191352853e+28,5.986840342937661e+26,-9.568798070860432e+25,0.8331091525355758,0.7632588461311953,0.5151515151515152,0.9614496431770871,1.5,-1.0,0.37,0.3,1.2
87,-202197114202184.5,lime,218567298382811.62,-2584876601599.2456,-1829588158612.3486,5.20301597645304e+28,-4.249234101727396e+28,8.320915228470168e+26,-2.6637035922956925e+27,0.8352774926866722,0.1822010928936354,0.5454545454545455,0.5258303895897483,1.5,-1.0,0.37,0.3,1.2
88,-214638925045730.78,lime,-44991605063825.086,-12572126481211.277,3599772010289.685,5.205339116984056e+28,1.0086886965503866e+28,-1.5244111612179377e+27,6.695436878740126e+26,0.8839976579521018,0.6271195687631436,0.18181818181818182,0.09702320962338351,1.5,-1.0,0.37,0.3,1.2
89,-214444045501226.84,lime,71906636681372.14,4030586481935.3354,9292869283638.848,5.225675859362749e+28,-1.6010600882996499e+28,5.8397909699624944e+26,-7.72637707404742e+26,0.8929419905331908,0.44582836651171404,0.9393939393939394,0.005675828635625102,1.5,-1.0,0.37,0.3,1.2
90,-201710112422225.25,lime,213707442968633.25,-2073020760554.9302,-6015770114056.951,5.068640373243089e+28,-4.292836783946628e+28,9.362450435151503e+26,1.0664275632219029e+27,0.9126844662380234,0.17725336962646898,0.37373737373737376,0.3608097982907764,1.5,-1.0,0.37,0.3,1.2
91,-202920740092397.47,lime,211269961308389.3,-928228121679.4572,802513778588.44,5.1292447632738455e+28,-4.136929495766549e+28,-6.913380105854914e+26,2.0216318905471585e+27,0.9126844662380234,0.17725336962646898,0.9090909090909092,0.5412480939739668,1.5,-1.0,0.37,0.3,1.2
92,-205794045365045.06,lime,67945964979405.67,1702903488553.1104,2379640710343.343,5.3721065888727045e+28,-1.3928121101164656e+28,-2.138597775737721e+27,-1.1643384036183327e+27,0.9391186146340975,0.47071161639383363,0.7171717171717172,0.9488898835999227,1.5,-1.0,0.37,0.3,1.2
93,-204814851628173.66,lime,210453599177012.4,-2345322695004.7515,7068325131791.837,5.1146145726564355e+28,-4.2124010805752495e+28,1.8522215530469852e+27,-1.4590279119469272e+27,0.9516425752350337,0.12405158637063246,0.8080808080808082,0.0952555867253384,1.5,-1.0,0.37,0.3,1.2
94,-202779448292076.38,lime,-242754118163699.28,3270500410969.914,1581991387434.1372,5.453247902698233e+28,4.859210452587735e+28,1.435456313719622e+27,5.651302591256721e+26,0.9542491509234008,0.7739677102310811,0.4141414141414142,0.07291029904150648,1.5,-1.0,0.37,0.3,1.2
95,-214743744288597.6,lime,-41534484035229.7,1547865020878.545,-9781666096247.309,5.337816209729792e+28,7.265990746455704e+27,6.704413381925844e+25,2.8303122397079094e+25,0.9554696216078421,0.5595826453401577,0.9393939393939394,0.9416783414077062,1.5,-1.0,0.37,0.3,1.2
96,-202925847380973.75,lime,212836714377776.34,-6671402291395.561,1144140271374.7664,5.26332230374339e+28,-4.117056207086609e+28,7.35208696816778e+26,-7.031143822454115e+24,0.9624921722246316,0.1551049673732795,0.22222222222222224,0.5616622547996385,1.5,-1.0,0.37,0.3,1.2
97,-209768577994282.44,lime,-234599909615044.56,-2585680157299.546,2384966032406.9146,5.546096891579514e+28,5.1198349410130685e+28,-1.5846704239256334e+26,-1.4802714993039653e+27,0.9750586375685333,0.8488001330042554,0.494949494949495,0.3831847307284662,1.5,-1.0,0.37,0.3,1.2
98,-214245022569799.1,lime,-43169285416326.19,1079026976685.7517,2552610482373.597,5.2399917707846225e+28,8.673860702644737e+27,-8.490473724356336e+26,7.439706466666184e+26,0.9845710984746717,0.5573610371680212,0.7676767676767677,0.21926417378035384,1.5,-1.0,0.37,0.3,1.2
99,-214487663191912.12,lime,-37498098336003.59,-8292933523247.179,2950800013185.0728,5.639563640481657e+28,9.393536660028189e+27,-1.165061820925896e+27,1.4500646438245568e+26,0.9911091625926172,0.5744693103040661,0.4040404040404041,0.05947270913289027,1.5,-1.0,0.37,0.3,1.2
